/tmp/output/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:104: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=bool with jax_numpy_dtype_promotion=standard. In future JAX releases this will result in an error.
  warnings.warn(
/tmp/output/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:104: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=float32 to dtype=bool with jax_numpy_dtype_promotion=standard. In future JAX releases this will result in an error.
  warnings.warn(
/tmp/output/venv/torch/lib/python3.12/site-packages/jax/_src/numpy/array_methods.py:125: UserWarning: Explicitly requested dtype int64 requested in astype is not available, and will be truncated to dtype int32. To enable more dtypes, set the jax_enable_x64 configuration option or the JAX_ENABLE_X64 shell environment variable. See https://github.com/jax-ml/jax#current-gotchas for more.
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 3865782.75379015, "units": "items/s", "task": "train"}
{"progress": [18, 65], "task": "early_stop"}
{"returns": 0.359375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 3859972.51804461, "units": "items/s", "task": "train"}
{"progress": [19, 65], "task": "early_stop"}
{"returns": 0.359375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 4058031.402954856, "units": "items/s", "task": "train"}
{"progress": [20, 65], "task": "early_stop"}
{"returns": 0.359375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 4181259.6040683403, "units": "items/s", "task": "train"}
{"progress": [21, 65], "task": "early_stop"}
{"returns": 0.359375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 4731095.916438301, "units": "items/s", "task": "train"}
{"progress": [22, 65], "task": "early_stop"}
{"returns": 0.359375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 4940196.8918769555, "units": "items/s", "task": "train"}
{"progress": [23, 65], "task": "early_stop"}
{"returns": 0.359375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 4834116.285299447, "units": "items/s", "task": "train"}
{"progress": [24, 65], "task": "early_stop"}
{"returns": 0.359375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 5130299.714258231, "units": "items/s", "task": "train"}
{"progress": [25, 65], "task": "early_stop"}
{"returns": 0.4453125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 5143880.178904952, "units": "items/s", "task": "train"}
{"progress": [26, 65], "task": "early_stop"}
{"returns": 0.5625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 5403142.090240259, "units": "items/s", "task": "train"}
{"progress": [27, 65], "task": "early_stop"}
{"returns": 0.5625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 5941312.738597302, "units": "items/s", "task": "train"}
{"progress": [28, 65], "task": "early_stop"}
{"returns": 0.5625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 5783250.72467915, "units": "items/s", "task": "train"}
{"progress": [29, 65], "task": "early_stop"}
{"returns": 0.5625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 5991193.860087605, "units": "items/s", "task": "train"}
{"progress": [30, 65], "task": "early_stop"}
{"returns": 0.5625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 6553157.061188973, "units": "items/s", "task": "train"}
{"progress": [31, 65], "task": "early_stop"}
{"returns": 0.5625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 6362860.95315696, "units": "items/s", "task": "train"}
{"progress": [32, 65], "task": "early_stop"}
{"returns": 0.5625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 6562036.213319478, "units": "items/s", "task": "train"}
{"progress": [33, 65], "task": "early_stop"}
{"returns": 0.5625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 6637327.623988609, "units": "items/s", "task": "train"}
{"progress": [34, 65], "task": "early_stop"}
{"returns": 0.5625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 6922675.501301202, "units": "items/s", "task": "train"}
{"progress": [35, 65], "task": "early_stop"}
{"returns": 1.0234375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 7184989.916714588, "units": "items/s", "task": "train"}
{"progress": [36, 65], "task": "early_stop"}
{"returns": 1.1484375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 7004376.470313064, "units": "items/s", "task": "train"}
{"progress": [37, 65], "task": "early_stop"}
{"returns": 1.1484375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 7385729.304445118, "units": "items/s", "task": "train"}
{"progress": [38, 65], "task": "early_stop"}
{"returns": 1.1484375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 7796296.020534638, "units": "items/s", "task": "train"}
{"progress": [39, 65], "task": "early_stop"}
{"returns": 1.1484375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 7845464.584499247, "units": "items/s", "task": "train"}
{"progress": [40, 65], "task": "early_stop"}
{"returns": 1.1484375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 8605018.985400002, "units": "items/s", "task": "train"}
{"progress": [41, 65], "task": "early_stop"}
{"returns": 1.1484375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 9129955.537714776, "units": "items/s", "task": "train"}
{"progress": [42, 65], "task": "early_stop"}
{"returns": 1.15625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 9278593.373780398, "units": "items/s", "task": "train"}
{"progress": [43, 65], "task": "early_stop"}
{"returns": 1.2109375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 9039089.458027573, "units": "items/s", "task": "train"}
{"progress": [44, 65], "task": "early_stop"}
{"returns": 1.3203125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 8609622.083803045, "units": "items/s", "task": "train"}
{"progress": [45, 65], "task": "early_stop"}
{"returns": 1.6484375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 8781062.831937708, "units": "items/s", "task": "train"}
{"progress": [46, 65], "task": "early_stop"}
{"returns": 1.6484375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 9877997.12011739, "units": "items/s", "task": "train"}
{"progress": [47, 65], "task": "early_stop"}
{"returns": 1.6484375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 10290647.922815274, "units": "items/s", "task": "train"}
{"progress": [48, 65], "task": "early_stop"}
{"returns": 1.6484375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 10379864.350211315, "units": "items/s", "task": "train"}
{"progress": [49, 65], "task": "early_stop"}
{"returns": 1.65625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 10039742.276989361, "units": "items/s", "task": "train"}
{"progress": [50, 65], "task": "early_stop"}
{"returns": 1.6484375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 10039876.125308353, "units": "items/s", "task": "train"}
{"progress": [51, 65], "task": "early_stop"}
{"returns": 1.6484375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 10104725.957432406, "units": "items/s", "task": "train"}
{"progress": [52, 65], "task": "early_stop"}
{"returns": 1.6875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 10912745.259835757, "units": "items/s", "task": "train"}
{"progress": [53, 65], "task": "early_stop"}
{"returns": 1.7265625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 11323947.234246543, "units": "items/s", "task": "train"}
{"progress": [54, 65], "task": "early_stop"}
{"returns": 1.8359375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 11870186.420693526, "units": "items/s", "task": "train"}
{"progress": [55, 65], "task": "early_stop"}
{"returns": 2.078125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 11622451.342652239, "units": "items/s", "task": "train"}
{"progress": [56, 65], "task": "early_stop"}
{"returns": 2.078125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 10860106.430507362, "units": "items/s", "task": "train"}
{"progress": [57, 65], "task": "early_stop"}
{"returns": 2.234375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 11465326.82013534, "units": "items/s", "task": "train"}
{"progress": [58, 65], "task": "early_stop"}
{"returns": 2.234375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 12286510.434494987, "units": "items/s", "task": "train"}
{"progress": [59, 65], "task": "early_stop"}
{"returns": 2.234375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 12559098.791382167, "units": "items/s", "task": "train"}
{"progress": [60, 65], "task": "early_stop"}
{"returns": 2.21875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 12614902.285849638, "units": "items/s", "task": "train"}
{"progress": [61, 65], "task": "early_stop"}
{"returns": 2.1953125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 12848993.539982015, "units": "items/s", "task": "train"}
{"progress": [62, 65], "task": "early_stop"}
{"returns": 2.0703125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 12308149.686293826, "units": "items/s", "task": "train"}
{"progress": [63, 65], "task": "early_stop"}
{"returns": 2.0703125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 12795933.240631724, "units": "items/s", "task": "train"}
{"progress": [64, 65], "task": "early_stop"}
{"returns": 2.234375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 13393295.400776934, "units": "items/s", "task": "train"}
{"progress": [65, 65], "task": "early_stop"}
{"returns": 2.390625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 14350515.184600376, "units": "items/s", "task": "train"}
{"progress": [66, 65], "task": "early_stop"}
{"returns": 2.421875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 13921683.433876147, "units": "items/s", "task": "train"}
{"progress": [67, 65], "task": "early_stop"}
{"returns": 2.421875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 14306881.501593126, "units": "items/s", "task": "train"}
{"progress": [68, 65], "task": "early_stop"}
{"returns": 2.421875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 13411556.965592615, "units": "items/s", "task": "train"}
{"progress": [69, 65], "task": "early_stop"}
{"returns": 2.40625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 13790433.20347539, "units": "items/s", "task": "train"}
{"progress": [70, 65], "task": "early_stop"}
{"returns": 2.4140625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 14072047.681324214, "units": "items/s", "task": "train"}
{"progress": [71, 65], "task": "early_stop"}
{"returns": 2.40625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 14713926.038323795, "units": "items/s", "task": "train"}
{"progress": [72, 65], "task": "early_stop"}
{"returns": 2.5, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 15009500.484690888, "units": "items/s", "task": "train"}
{"progress": [73, 65], "task": "early_stop"}
{"returns": 2.46875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 14484171.70703193, "units": "items/s", "task": "train"}
{"progress": [74, 65], "task": "early_stop"}
{"returns": 2.4765625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 15216025.824648092, "units": "items/s", "task": "train"}
{"progress": [75, 65], "task": "early_stop"}
{"returns": 2.6953125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 15005763.095508112, "units": "items/s", "task": "train"}
{"progress": [76, 65], "task": "early_stop"}
{"returns": 2.703125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 14712546.793389382, "units": "items/s", "task": "train"}
{"progress": [77, 65], "task": "early_stop"}
{"returns": 2.7109375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 16020676.884548249, "units": "items/s", "task": "train"}
{"progress": [78, 65], "task": "early_stop"}
{"returns": 2.734375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 16351049.798807628, "units": "items/s", "task": "train"}
{"progress": [79, 65], "task": "early_stop"}
{"returns": 2.7578125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 15618128.627410049, "units": "items/s", "task": "train"}
{"progress": [80, 65], "task": "early_stop"}
{"returns": 2.78125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 16956258.524705447, "units": "items/s", "task": "train"}
{"progress": [81, 65], "task": "early_stop"}
{"returns": 2.7578125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 15902961.93189324, "units": "items/s", "task": "train"}
{"progress": [82, 65], "task": "early_stop"}
{"returns": 2.6640625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 16355429.002411196, "units": "items/s", "task": "train"}
{"progress": [83, 65], "task": "early_stop"}
{"returns": 2.65625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 16970803.854748197, "units": "items/s", "task": "train"}
{"progress": [84, 65], "task": "early_stop"}
{"returns": 2.7578125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 15933576.339341128, "units": "items/s", "task": "train"}
{"progress": [85, 65], "task": "early_stop"}
{"returns": 2.8359375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 17699565.033163402, "units": "items/s", "task": "train"}
{"progress": [86, 65], "task": "early_stop"}
{"returns": 2.9765625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 18016564.58535452, "units": "items/s", "task": "train"}
{"progress": [87, 65], "task": "early_stop"}
{"returns": 2.9765625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 16860374.558241855, "units": "items/s", "task": "train"}
{"progress": [88, 65], "task": "early_stop"}
{"returns": 2.9765625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 17265308.481387757, "units": "items/s", "task": "train"}
{"progress": [89, 65], "task": "early_stop"}
{"returns": 2.9765625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 18009804.516297743, "units": "items/s", "task": "train"}
{"progress": [90, 65], "task": "early_stop"}
{"returns": 2.984375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 18577989.07073791, "units": "items/s", "task": "train"}
{"progress": [91, 65], "task": "early_stop"}
{"returns": 3.0234375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 20005294.34406078, "units": "items/s", "task": "train"}
{"progress": [92, 65], "task": "early_stop"}
{"returns": 3.171875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 18860263.484133553, "units": "items/s", "task": "train"}
{"progress": [93, 65], "task": "early_stop"}
{"returns": 3.265625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 18224594.037181426, "units": "items/s", "task": "train"}
{"progress": [94, 65], "task": "early_stop"}
{"returns": 3.546875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 18770177.34786487, "units": "items/s", "task": "train"}
{"progress": [95, 65], "task": "early_stop"}
{"returns": 3.6171875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 18796223.276054643, "units": "items/s", "task": "train"}
{"progress": [96, 65], "task": "early_stop"}
{"returns": 3.734375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 20158854.139610622, "units": "items/s", "task": "train"}
{"progress": [97, 65], "task": "early_stop"}
{"returns": 3.734375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 19834426.712645154, "units": "items/s", "task": "train"}
{"progress": [98, 65], "task": "early_stop"}
{"returns": 3.7265625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 20655770.625418935, "units": "items/s", "task": "train"}
{"progress": [99, 65], "task": "early_stop"}
{"returns": 3.7265625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 18785646.737487704, "units": "items/s", "task": "train"}
{"progress": [100, 65], "task": "early_stop"}
{"returns": 3.7890625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 19685528.12123527, "units": "items/s", "task": "train"}
{"progress": [101, 65], "task": "early_stop"}
{"returns": 3.6953125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 20550709.24378414, "units": "items/s", "task": "train"}
{"progress": [102, 65], "task": "early_stop"}
{"returns": 3.6484375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 22101795.619253494, "units": "items/s", "task": "train"}
{"progress": [103, 65], "task": "early_stop"}
{"returns": 3.71875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 21291388.357101757, "units": "items/s", "task": "train"}
{"progress": [104, 65], "task": "early_stop"}
{"returns": 3.8125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 21490009.998262335, "units": "items/s", "task": "train"}
{"progress": [105, 65], "task": "early_stop"}
{"returns": 3.8046875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 20829156.947747115, "units": "items/s", "task": "train"}
{"progress": [106, 65], "task": "early_stop"}
{"returns": 3.9140625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 21179421.544938155, "units": "items/s", "task": "train"}
{"progress": [107, 65], "task": "early_stop"}
{"returns": 3.9296875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 19317137.677055813, "units": "items/s", "task": "train"}
{"progress": [108, 65], "task": "early_stop"}
{"returns": 3.8828125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 22202048.16851974, "units": "items/s", "task": "train"}
{"progress": [109, 65], "task": "early_stop"}
{"returns": 3.75, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 22581769.117942143, "units": "items/s", "task": "train"}
{"progress": [110, 65], "task": "early_stop"}
{"returns": 3.7421875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 20455676.897095464, "units": "items/s", "task": "train"}
{"progress": [111, 65], "task": "early_stop"}
{"returns": 3.640625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 22643916.330597118, "units": "items/s", "task": "train"}
{"progress": [112, 65], "task": "early_stop"}
{"returns": 3.6796875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 21745885.108254477, "units": "items/s", "task": "train"}
{"progress": [113, 65], "task": "early_stop"}
{"returns": 3.765625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 22551196.510170914, "units": "items/s", "task": "train"}
{"progress": [114, 65], "task": "early_stop"}
{"returns": 3.765625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 21690927.67216505, "units": "items/s", "task": "train"}
{"progress": [115, 65], "task": "early_stop"}
{"returns": 3.859375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 24235180.857381843, "units": "items/s", "task": "train"}
