/tmp/output/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:104: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=bool with jax_numpy_dtype_promotion=standard. In future JAX releases this will result in an error.
  warnings.warn(
/tmp/output/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:104: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=float32 to dtype=bool with jax_numpy_dtype_promotion=standard. In future JAX releases this will result in an error.
  warnings.warn(
/tmp/output/venv/torch/lib/python3.12/site-packages/jax/_src/numpy/array_methods.py:125: UserWarning: Explicitly requested dtype int64 requested in astype is not available, and will be truncated to dtype int32. To enable more dtypes, set the jax_enable_x64 configuration option or the JAX_ENABLE_X64 shell environment variable. See https://github.com/jax-ml/jax#current-gotchas for more.
{"rate": 421900.93071857543, "units": "items/s", "task": "train"}
{"progress": [11, 65], "task": "early_stop"}
{"returns": 3.9296875, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 414203.93211030134, "units": "items/s", "task": "train"}
{"progress": [12, 65], "task": "early_stop"}
{"returns": 4.078125, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 424873.0486480872, "units": "items/s", "task": "train"}
{"progress": [13, 65], "task": "early_stop"}
{"returns": 4.0390625, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 426572.1774124215, "units": "items/s", "task": "train"}
{"progress": [14, 65], "task": "early_stop"}
{"returns": 4.0625, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 425807.5067485613, "units": "items/s", "task": "train"}
{"progress": [15, 65], "task": "early_stop"}
{"returns": 3.9765625, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 427353.2857760296, "units": "items/s", "task": "train"}
{"progress": [16, 65], "task": "early_stop"}
{"returns": 3.8984375, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 426323.28564249864, "units": "items/s", "task": "train"}
{"progress": [17, 65], "task": "early_stop"}
{"returns": 3.90625, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 422056.7916130928, "units": "items/s", "task": "train"}
{"progress": [18, 65], "task": "early_stop"}
{"returns": 3.875, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 426161.6154327245, "units": "items/s", "task": "train"}
{"progress": [19, 65], "task": "early_stop"}
{"returns": 4.203125, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 423097.9026941297, "units": "items/s", "task": "train"}
{"progress": [20, 65], "task": "early_stop"}
{"returns": 4.5859375, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 437231.90860307415, "units": "items/s", "task": "train"}
{"progress": [21, 65], "task": "early_stop"}
{"returns": 4.6171875, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 432949.91103101394, "units": "items/s", "task": "train"}
{"progress": [22, 65], "task": "early_stop"}
{"returns": 4.328125, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 428526.51877857785, "units": "items/s", "task": "train"}
{"progress": [23, 65], "task": "early_stop"}
{"returns": 4.234375, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 426576.8113264703, "units": "items/s", "task": "train"}
{"progress": [24, 65], "task": "early_stop"}
{"returns": 4.09375, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 426430.0313774719, "units": "items/s", "task": "train"}
{"progress": [25, 65], "task": "early_stop"}
{"returns": 4.1328125, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 425787.4555690939, "units": "items/s", "task": "train"}
{"progress": [26, 65], "task": "early_stop"}
{"returns": 4.0234375, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 426136.11367354204, "units": "items/s", "task": "train"}
{"progress": [27, 65], "task": "early_stop"}
{"returns": 4.1484375, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 430888.0941866345, "units": "items/s", "task": "train"}
{"progress": [28, 65], "task": "early_stop"}
{"returns": 4.3359375, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 429985.03135122824, "units": "items/s", "task": "train"}
{"progress": [29, 65], "task": "early_stop"}
{"returns": 4.5, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 422426.6279316367, "units": "items/s", "task": "train"}
{"progress": [30, 65], "task": "early_stop"}
{"returns": 4.7109375, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 427760.2901720827, "units": "items/s", "task": "train"}
{"progress": [31, 65], "task": "early_stop"}
{"returns": 4.65625, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 425393.5430067357, "units": "items/s", "task": "train"}
{"progress": [32, 65], "task": "early_stop"}
{"returns": 4.5390625, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 425308.76733168087, "units": "items/s", "task": "train"}
{"progress": [33, 65], "task": "early_stop"}
{"returns": 4.5078125, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 423562.2257279646, "units": "items/s", "task": "train"}
{"progress": [34, 65], "task": "early_stop"}
{"returns": 4.234375, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 418237.7688622288, "units": "items/s", "task": "train"}
{"progress": [35, 65], "task": "early_stop"}
{"returns": 3.890625, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 423260.5149873058, "units": "items/s", "task": "train"}
{"progress": [36, 65], "task": "early_stop"}
{"returns": 3.734375, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 426301.07020249456, "units": "items/s", "task": "train"}
{"progress": [37, 65], "task": "early_stop"}
{"returns": 3.9921875, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 428219.1644864525, "units": "items/s", "task": "train"}
{"progress": [38, 65], "task": "early_stop"}
{"returns": 4.140625, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 425675.098380818, "units": "items/s", "task": "train"}
{"progress": [39, 65], "task": "early_stop"}
{"returns": 4.078125, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 424734.0014209414, "units": "items/s", "task": "train"}
{"progress": [40, 65], "task": "early_stop"}
{"returns": 4.296875, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 428600.5526319811, "units": "items/s", "task": "train"}
{"progress": [41, 65], "task": "early_stop"}
{"returns": 4.390625, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 429316.01439019263, "units": "items/s", "task": "train"}
{"progress": [42, 65], "task": "early_stop"}
{"returns": 4.3125, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 426026.6097304301, "units": "items/s", "task": "train"}
{"progress": [43, 65], "task": "early_stop"}
{"returns": 4.46875, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 432679.08426476736, "units": "items/s", "task": "train"}
{"progress": [44, 65], "task": "early_stop"}
{"returns": 4.40625, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 429533.3741659835, "units": "items/s", "task": "train"}
{"progress": [45, 65], "task": "early_stop"}
{"returns": 4.453125, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 429622.5284466108, "units": "items/s", "task": "train"}
{"progress": [46, 65], "task": "early_stop"}
{"returns": 4.390625, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 431020.7921823573, "units": "items/s", "task": "train"}
{"progress": [47, 65], "task": "early_stop"}
{"returns": 4.46875, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 428993.3327361175, "units": "items/s", "task": "train"}
{"progress": [48, 65], "task": "early_stop"}
{"returns": 4.3359375, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 429843.82849150687, "units": "items/s", "task": "train"}
{"progress": [49, 65], "task": "early_stop"}
{"returns": 4.109375, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 428696.13955937285, "units": "items/s", "task": "train"}
{"progress": [50, 65], "task": "early_stop"}
{"returns": 4.421875, "loss": 0.14947941899299622, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 146327.7496890618, "units": "items/s", "task": "train"}
{"progress": [51, 65], "task": "early_stop"}
{"returns": 4.3203125, "loss": 0.12875866889953613, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 147061.00817594383, "units": "items/s", "task": "train"}
{"progress": [52, 65], "task": "early_stop"}
{"returns": 4.4296875, "loss": 0.10979615896940231, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 145568.4568545747, "units": "items/s", "task": "train"}
{"progress": [53, 65], "task": "early_stop"}
{"returns": 4.3671875, "loss": 0.0991256833076477, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 145521.35505299858, "units": "items/s", "task": "train"}
{"progress": [54, 65], "task": "early_stop"}
{"returns": 4.2890625, "loss": 0.09025570750236511, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 145752.4548690482, "units": "items/s", "task": "train"}
{"progress": [55, 65], "task": "early_stop"}
{"returns": 4.453125, "loss": 0.08718834072351456, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 145849.78999125786, "units": "items/s", "task": "train"}
{"progress": [56, 65], "task": "early_stop"}
{"returns": 4.28125, "loss": 0.08649645745754242, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 145483.38447484426, "units": "items/s", "task": "train"}
{"progress": [57, 65], "task": "early_stop"}
{"returns": 4.1484375, "loss": 0.08750079572200775, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 145895.21522043465, "units": "items/s", "task": "train"}
{"progress": [58, 65], "task": "early_stop"}
{"returns": 4.15625, "loss": 0.08759564161300659, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 155275.9524276231, "units": "items/s", "task": "train"}
{"progress": [59, 65], "task": "early_stop"}
{"returns": 4.0859375, "loss": 0.08696229755878448, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 155628.73055970718, "units": "items/s", "task": "train"}
{"progress": [60, 65], "task": "early_stop"}
{"returns": 4.296875, "loss": 0.08619694411754608, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 157071.4740899808, "units": "items/s", "task": "train"}
{"progress": [61, 65], "task": "early_stop"}
{"returns": 3.984375, "loss": 0.10163207352161407, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 156856.8423577872, "units": "items/s", "task": "train"}
{"progress": [62, 65], "task": "early_stop"}
{"returns": 3.859375, "loss": 0.09731462597846985, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 158404.6482068063, "units": "items/s", "task": "train"}
{"progress": [63, 65], "task": "early_stop"}
{"returns": 3.4765625, "loss": 0.09020179510116577, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 158672.8566238283, "units": "items/s", "task": "train"}
{"progress": [64, 65], "task": "early_stop"}
{"returns": 3.390625, "loss": 0.08569265902042389, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 157956.16392536007, "units": "items/s", "task": "train"}
{"progress": [65, 65], "task": "early_stop"}
{"returns": 3.1328125, "loss": 0.08131866902112961, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 159569.96758884506, "units": "items/s", "task": "train"}
{"progress": [66, 65], "task": "early_stop"}
{"returns": 2.875, "loss": 0.08047831803560257, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 159267.37547059788, "units": "items/s", "task": "train"}
{"progress": [67, 65], "task": "early_stop"}
{"returns": 2.90625, "loss": 0.08074244111776352, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 159704.3048004965, "units": "items/s", "task": "train"}
{"progress": [68, 65], "task": "early_stop"}
{"returns": 2.921875, "loss": 0.08106136322021484, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 159043.76001567306, "units": "items/s", "task": "train"}
{"progress": [69, 65], "task": "early_stop"}
{"returns": 3.15625, "loss": 0.08085468411445618, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 158163.1319116342, "units": "items/s", "task": "train"}
{"progress": [70, 65], "task": "early_stop"}
{"returns": 3.0078125, "loss": 0.08027926087379456, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 159285.76003204283, "units": "items/s", "task": "train"}
{"progress": [71, 65], "task": "early_stop"}
{"returns": 3.0, "loss": 0.07841072231531143, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 159189.45435036215, "units": "items/s", "task": "train"}
{"progress": [72, 65], "task": "early_stop"}
{"returns": 3.0, "loss": 0.07861965894699097, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 159353.50203784814, "units": "items/s", "task": "train"}
{"progress": [73, 65], "task": "early_stop"}
{"returns": 3.25, "loss": 0.0785311758518219, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 159703.74807239106, "units": "items/s", "task": "train"}
{"progress": [74, 65], "task": "early_stop"}
{"returns": 3.5625, "loss": 0.09366773068904877, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 159411.26118766703, "units": "items/s", "task": "train"}
{"progress": [75, 65], "task": "early_stop"}
{"returns": 3.90625, "loss": 0.08935123682022095, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 158749.61259093607, "units": "items/s", "task": "train"}
{"progress": [76, 65], "task": "early_stop"}
{"returns": 4.125, "loss": 0.08099815249443054, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 159345.26206489565, "units": "items/s", "task": "train"}
{"progress": [77, 65], "task": "early_stop"}
