/tmp/output/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:104: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=bool with jax_numpy_dtype_promotion=standard. In future JAX releases this will result in an error.
  warnings.warn(
/tmp/output/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:104: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=float32 to dtype=bool with jax_numpy_dtype_promotion=standard. In future JAX releases this will result in an error.
  warnings.warn(
/tmp/output/venv/torch/lib/python3.12/site-packages/jax/_src/numpy/array_methods.py:125: UserWarning: Explicitly requested dtype int64 requested in astype is not available, and will be truncated to dtype int32. To enable more dtypes, set the jax_enable_x64 configuration option or the JAX_ENABLE_X64 shell environment variable. See https://github.com/jax-ml/jax#current-gotchas for more.
{"rate": 427552.5679076176, "units": "items/s", "task": "train"}
{"progress": [11, 65], "task": "early_stop"}
{"returns": 3.9296875, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 424189.9803860022, "units": "items/s", "task": "train"}
{"progress": [12, 65], "task": "early_stop"}
{"returns": 4.078125, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 424753.42842352664, "units": "items/s", "task": "train"}
{"progress": [13, 65], "task": "early_stop"}
{"returns": 4.0390625, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 425847.6147735297, "units": "items/s", "task": "train"}
{"progress": [14, 65], "task": "early_stop"}
{"returns": 4.0625, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 426080.760254894, "units": "items/s", "task": "train"}
{"progress": [15, 65], "task": "early_stop"}
{"returns": 3.9765625, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 423957.8527407708, "units": "items/s", "task": "train"}
{"progress": [16, 65], "task": "early_stop"}
{"returns": 3.8984375, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 421068.77490234526, "units": "items/s", "task": "train"}
{"progress": [17, 65], "task": "early_stop"}
{"returns": 3.90625, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 423966.48428113165, "units": "items/s", "task": "train"}
{"progress": [18, 65], "task": "early_stop"}
{"returns": 3.875, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 427308.90799108567, "units": "items/s", "task": "train"}
{"progress": [19, 65], "task": "early_stop"}
{"returns": 4.203125, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 426355.4227865505, "units": "items/s", "task": "train"}
{"progress": [20, 65], "task": "early_stop"}
{"returns": 4.5859375, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 423414.3820025336, "units": "items/s", "task": "train"}
{"progress": [21, 65], "task": "early_stop"}
{"returns": 4.6171875, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 423910.51629942795, "units": "items/s", "task": "train"}
{"progress": [22, 65], "task": "early_stop"}
{"returns": 4.328125, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 426816.3230909886, "units": "items/s", "task": "train"}
{"progress": [23, 65], "task": "early_stop"}
{"returns": 4.234375, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 420433.8830931615, "units": "items/s", "task": "train"}
{"progress": [24, 65], "task": "early_stop"}
{"returns": 4.09375, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 420512.3517938152, "units": "items/s", "task": "train"}
{"progress": [25, 65], "task": "early_stop"}
{"returns": 4.1328125, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 429348.60433150566, "units": "items/s", "task": "train"}
{"progress": [26, 65], "task": "early_stop"}
{"returns": 4.0234375, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 431445.3796224008, "units": "items/s", "task": "train"}
{"progress": [27, 65], "task": "early_stop"}
{"returns": 4.1484375, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 428033.1238371793, "units": "items/s", "task": "train"}
{"progress": [28, 65], "task": "early_stop"}
{"returns": 4.3359375, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 425364.446924518, "units": "items/s", "task": "train"}
{"progress": [29, 65], "task": "early_stop"}
{"returns": 4.5, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 425232.44548264437, "units": "items/s", "task": "train"}
{"progress": [30, 65], "task": "early_stop"}
{"returns": 4.7109375, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 428487.64120496233, "units": "items/s", "task": "train"}
{"progress": [31, 65], "task": "early_stop"}
{"returns": 4.65625, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 427300.4055156496, "units": "items/s", "task": "train"}
{"progress": [32, 65], "task": "early_stop"}
{"returns": 4.5390625, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 426484.8138784875, "units": "items/s", "task": "train"}
{"progress": [33, 65], "task": "early_stop"}
{"returns": 4.5078125, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 427783.1905573238, "units": "items/s", "task": "train"}
{"progress": [34, 65], "task": "early_stop"}
{"returns": 4.234375, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 420492.1529521258, "units": "items/s", "task": "train"}
{"progress": [35, 65], "task": "early_stop"}
{"returns": 3.890625, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 421088.64213810733, "units": "items/s", "task": "train"}
{"progress": [36, 65], "task": "early_stop"}
{"returns": 3.734375, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 421391.39774910774, "units": "items/s", "task": "train"}
{"progress": [37, 65], "task": "early_stop"}
{"returns": 3.9921875, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 421975.6725733681, "units": "items/s", "task": "train"}
{"progress": [38, 65], "task": "early_stop"}
{"returns": 4.140625, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 421071.61296410445, "units": "items/s", "task": "train"}
{"progress": [39, 65], "task": "early_stop"}
{"returns": 4.078125, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 422353.80289411667, "units": "items/s", "task": "train"}
{"progress": [40, 65], "task": "early_stop"}
{"returns": 4.296875, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 424003.499264837, "units": "items/s", "task": "train"}
{"progress": [41, 65], "task": "early_stop"}
{"returns": 4.390625, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 421916.9908592142, "units": "items/s", "task": "train"}
{"progress": [42, 65], "task": "early_stop"}
{"returns": 4.3125, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 427294.5602600597, "units": "items/s", "task": "train"}
{"progress": [43, 65], "task": "early_stop"}
{"returns": 4.46875, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 424051.24898298195, "units": "items/s", "task": "train"}
{"progress": [44, 65], "task": "early_stop"}
{"returns": 4.40625, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 421935.6428795976, "units": "items/s", "task": "train"}
{"progress": [45, 65], "task": "early_stop"}
{"returns": 4.453125, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 424696.3338514355, "units": "items/s", "task": "train"}
{"progress": [46, 65], "task": "early_stop"}
{"returns": 4.390625, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 424338.36633424927, "units": "items/s", "task": "train"}
{"progress": [47, 65], "task": "early_stop"}
{"returns": 4.46875, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 426574.8253509787, "units": "items/s", "task": "train"}
{"progress": [48, 65], "task": "early_stop"}
{"returns": 4.3359375, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 425510.4941024366, "units": "items/s", "task": "train"}
{"progress": [49, 65], "task": "early_stop"}
{"returns": 4.109375, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 423565.2280378647, "units": "items/s", "task": "train"}
{"progress": [50, 65], "task": "early_stop"}
{"returns": 4.421875, "loss": 0.14947941899299622, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 145958.94180235814, "units": "items/s", "task": "train"}
{"progress": [51, 65], "task": "early_stop"}
{"returns": 4.3203125, "loss": 0.12875866889953613, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 144984.92591724446, "units": "items/s", "task": "train"}
{"progress": [52, 65], "task": "early_stop"}
{"returns": 4.4296875, "loss": 0.10979615896940231, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 145581.4244483959, "units": "items/s", "task": "train"}
{"progress": [53, 65], "task": "early_stop"}
{"returns": 4.3671875, "loss": 0.0991256833076477, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 145347.36155304583, "units": "items/s", "task": "train"}
{"progress": [54, 65], "task": "early_stop"}
{"returns": 4.2890625, "loss": 0.09025570750236511, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 145457.56348259217, "units": "items/s", "task": "train"}
{"progress": [55, 65], "task": "early_stop"}
{"returns": 4.453125, "loss": 0.08718834072351456, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 145392.33588254952, "units": "items/s", "task": "train"}
{"progress": [56, 65], "task": "early_stop"}
{"returns": 4.28125, "loss": 0.08649645745754242, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 145193.81310760227, "units": "items/s", "task": "train"}
{"progress": [57, 65], "task": "early_stop"}
{"returns": 4.1484375, "loss": 0.08750079572200775, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 144577.19209262772, "units": "items/s", "task": "train"}
{"progress": [58, 65], "task": "early_stop"}
{"returns": 4.15625, "loss": 0.08759564161300659, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 145210.42673743263, "units": "items/s", "task": "train"}
{"progress": [59, 65], "task": "early_stop"}
{"returns": 4.0859375, "loss": 0.08696229755878448, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 144471.44793154288, "units": "items/s", "task": "train"}
{"progress": [60, 65], "task": "early_stop"}
{"returns": 4.296875, "loss": 0.08619694411754608, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 144999.94669227957, "units": "items/s", "task": "train"}
{"progress": [61, 65], "task": "early_stop"}
{"returns": 3.984375, "loss": 0.10163207352161407, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 144616.88226818744, "units": "items/s", "task": "train"}
{"progress": [62, 65], "task": "early_stop"}
{"returns": 3.859375, "loss": 0.09731462597846985, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 145604.79045103292, "units": "items/s", "task": "train"}
{"progress": [63, 65], "task": "early_stop"}
{"returns": 3.4765625, "loss": 0.09020179510116577, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 144563.42960415257, "units": "items/s", "task": "train"}
{"progress": [64, 65], "task": "early_stop"}
{"returns": 3.390625, "loss": 0.08569265902042389, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 145049.19137626176, "units": "items/s", "task": "train"}
{"progress": [65, 65], "task": "early_stop"}
{"returns": 3.1328125, "loss": 0.08131866902112961, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 144161.12926518382, "units": "items/s", "task": "train"}
{"progress": [66, 65], "task": "early_stop"}
{"returns": 2.875, "loss": 0.08047831803560257, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 154728.01421563196, "units": "items/s", "task": "train"}
{"progress": [67, 65], "task": "early_stop"}
{"returns": 2.90625, "loss": 0.08074244111776352, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 156733.0059279374, "units": "items/s", "task": "train"}
{"progress": [68, 65], "task": "early_stop"}
{"returns": 2.921875, "loss": 0.08106136322021484, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 156146.31224455897, "units": "items/s", "task": "train"}
{"progress": [69, 65], "task": "early_stop"}
{"returns": 3.15625, "loss": 0.08085468411445618, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 157007.70270301146, "units": "items/s", "task": "train"}
{"progress": [70, 65], "task": "early_stop"}
{"returns": 3.0078125, "loss": 0.08027926087379456, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 158054.5815385691, "units": "items/s", "task": "train"}
{"progress": [71, 65], "task": "early_stop"}
{"returns": 3.0, "loss": 0.07841072231531143, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 158252.00380986772, "units": "items/s", "task": "train"}
{"progress": [72, 65], "task": "early_stop"}
{"returns": 3.0, "loss": 0.07861965894699097, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 159339.47981245935, "units": "items/s", "task": "train"}
{"progress": [73, 65], "task": "early_stop"}
{"returns": 3.25, "loss": 0.0785311758518219, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 158938.6295763867, "units": "items/s", "task": "train"}
{"progress": [74, 65], "task": "early_stop"}
{"returns": 3.5625, "loss": 0.09366773068904877, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 159206.52996393037, "units": "items/s", "task": "train"}
{"progress": [75, 65], "task": "early_stop"}
{"returns": 3.90625, "loss": 0.08935123682022095, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 159635.28156142705, "units": "items/s", "task": "train"}
{"progress": [76, 65], "task": "early_stop"}
{"returns": 4.125, "loss": 0.08099815249443054, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 160010.5729234762, "units": "items/s", "task": "train"}
{"progress": [77, 65], "task": "early_stop"}
