/tmp/output/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:104: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=bool with jax_numpy_dtype_promotion=standard. In future JAX releases this will result in an error.
  warnings.warn(
/tmp/output/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:104: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=float32 to dtype=bool with jax_numpy_dtype_promotion=standard. In future JAX releases this will result in an error.
  warnings.warn(
/tmp/output/venv/torch/lib/python3.12/site-packages/jax/_src/numpy/array_methods.py:125: UserWarning: Explicitly requested dtype int64 requested in astype is not available, and will be truncated to dtype int32. To enable more dtypes, set the jax_enable_x64 configuration option or the JAX_ENABLE_X64 shell environment variable. See https://github.com/jax-ml/jax#current-gotchas for more.
{"rate": 5226191.622984289, "units": "items/s", "task": "train"}
{"progress": [11, 65], "task": "early_stop"}
{"returns": 3.9296875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.8896484375, "units": "MiB", "task": "train"}
{"rate": 5624033.126295873, "units": "items/s", "task": "train"}
{"progress": [12, 65], "task": "early_stop"}
{"returns": 4.078125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.8896484375, "units": "MiB", "task": "train"}
{"rate": 6185518.585076281, "units": "items/s", "task": "train"}
{"progress": [13, 65], "task": "early_stop"}
{"returns": 4.0390625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.8896484375, "units": "MiB", "task": "train"}
{"rate": 6452191.737213274, "units": "items/s", "task": "train"}
{"progress": [14, 65], "task": "early_stop"}
{"returns": 4.0625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.8896484375, "units": "MiB", "task": "train"}
{"rate": 6849886.757063034, "units": "items/s", "task": "train"}
{"progress": [15, 65], "task": "early_stop"}
{"returns": 3.9765625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.8896484375, "units": "MiB", "task": "train"}
{"rate": 7231696.946060542, "units": "items/s", "task": "train"}
{"progress": [16, 65], "task": "early_stop"}
{"returns": 3.8984375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.8896484375, "units": "MiB", "task": "train"}
{"rate": 7793893.874983342, "units": "items/s", "task": "train"}
{"progress": [17, 65], "task": "early_stop"}
{"returns": 3.90625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.8896484375, "units": "MiB", "task": "train"}
{"rate": 8053730.960751888, "units": "items/s", "task": "train"}
{"progress": [18, 65], "task": "early_stop"}
{"returns": 3.875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.8896484375, "units": "MiB", "task": "train"}
{"rate": 8428709.18904333, "units": "items/s", "task": "train"}
{"progress": [19, 65], "task": "early_stop"}
{"returns": 4.203125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.8896484375, "units": "MiB", "task": "train"}
{"rate": 9000196.214752285, "units": "items/s", "task": "train"}
{"progress": [20, 65], "task": "early_stop"}
{"returns": 4.5859375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.8896484375, "units": "MiB", "task": "train"}
{"rate": 9455008.803736903, "units": "items/s", "task": "train"}
{"progress": [21, 65], "task": "early_stop"}
{"returns": 4.6171875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.8896484375, "units": "MiB", "task": "train"}
{"rate": 9723478.11839644, "units": "items/s", "task": "train"}
{"progress": [22, 65], "task": "early_stop"}
{"returns": 4.328125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.8896484375, "units": "MiB", "task": "train"}
{"rate": 10278672.26363978, "units": "items/s", "task": "train"}
{"progress": [23, 65], "task": "early_stop"}
{"returns": 4.234375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.8896484375, "units": "MiB", "task": "train"}
{"rate": 10927491.713838743, "units": "items/s", "task": "train"}
{"progress": [24, 65], "task": "early_stop"}
{"returns": 4.09375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.8896484375, "units": "MiB", "task": "train"}
{"rate": 11066771.066545637, "units": "items/s", "task": "train"}
{"progress": [25, 65], "task": "early_stop"}
{"returns": 4.1328125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.8896484375, "units": "MiB", "task": "train"}
{"rate": 11524180.297876714, "units": "items/s", "task": "train"}
{"progress": [26, 65], "task": "early_stop"}
{"returns": 4.0234375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.8896484375, "units": "MiB", "task": "train"}
{"rate": 11996812.409702593, "units": "items/s", "task": "train"}
{"progress": [27, 65], "task": "early_stop"}
{"returns": 4.1484375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.8896484375, "units": "MiB", "task": "train"}
{"rate": 12306420.554561341, "units": "items/s", "task": "train"}
{"progress": [28, 65], "task": "early_stop"}
{"returns": 4.3359375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.8896484375, "units": "MiB", "task": "train"}
{"rate": 12927266.965709185, "units": "items/s", "task": "train"}
{"progress": [29, 65], "task": "early_stop"}
{"returns": 4.5, "loss": 0.0, "task": "train"}
{"memory_peak": 638.8896484375, "units": "MiB", "task": "train"}
{"rate": 13435689.302780854, "units": "items/s", "task": "train"}
{"progress": [30, 65], "task": "early_stop"}
{"returns": 4.7109375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.8896484375, "units": "MiB", "task": "train"}
{"rate": 13805385.396593012, "units": "items/s", "task": "train"}
{"progress": [31, 65], "task": "early_stop"}
{"returns": 4.65625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.8896484375, "units": "MiB", "task": "train"}
{"rate": 14239114.489616135, "units": "items/s", "task": "train"}
{"progress": [32, 65], "task": "early_stop"}
{"returns": 4.5390625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.8896484375, "units": "MiB", "task": "train"}
{"rate": 14546964.81852578, "units": "items/s", "task": "train"}
{"progress": [33, 65], "task": "early_stop"}
{"returns": 4.5078125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.8896484375, "units": "MiB", "task": "train"}
{"rate": 14905188.384622727, "units": "items/s", "task": "train"}
{"progress": [34, 65], "task": "early_stop"}
{"returns": 4.234375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.8896484375, "units": "MiB", "task": "train"}
{"rate": 15664289.35957787, "units": "items/s", "task": "train"}
{"progress": [35, 65], "task": "early_stop"}
{"returns": 3.890625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.8896484375, "units": "MiB", "task": "train"}
{"rate": 15661294.99510319, "units": "items/s", "task": "train"}
{"progress": [36, 65], "task": "early_stop"}
{"returns": 3.734375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.8896484375, "units": "MiB", "task": "train"}
{"rate": 16251552.695333965, "units": "items/s", "task": "train"}
{"progress": [37, 65], "task": "early_stop"}
{"returns": 3.9921875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.8896484375, "units": "MiB", "task": "train"}
{"rate": 16668073.839815909, "units": "items/s", "task": "train"}
{"progress": [38, 65], "task": "early_stop"}
{"returns": 4.140625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.8896484375, "units": "MiB", "task": "train"}
{"rate": 16984410.46531386, "units": "items/s", "task": "train"}
{"progress": [39, 65], "task": "early_stop"}
{"returns": 4.078125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.8896484375, "units": "MiB", "task": "train"}
{"rate": 17506330.21880594, "units": "items/s", "task": "train"}
{"progress": [40, 65], "task": "early_stop"}
{"returns": 4.296875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.8896484375, "units": "MiB", "task": "train"}
{"rate": 18172126.799324926, "units": "items/s", "task": "train"}
{"progress": [41, 65], "task": "early_stop"}
{"returns": 4.390625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.8896484375, "units": "MiB", "task": "train"}
{"rate": 18306620.38172744, "units": "items/s", "task": "train"}
{"progress": [42, 65], "task": "early_stop"}
{"returns": 4.3125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.8896484375, "units": "MiB", "task": "train"}
{"rate": 19036339.52357793, "units": "items/s", "task": "train"}
{"progress": [43, 65], "task": "early_stop"}
{"returns": 4.46875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.8896484375, "units": "MiB", "task": "train"}
{"rate": 19339482.313563537, "units": "items/s", "task": "train"}
{"progress": [44, 65], "task": "early_stop"}
{"returns": 4.40625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.8896484375, "units": "MiB", "task": "train"}
{"rate": 19606923.991863467, "units": "items/s", "task": "train"}
{"progress": [45, 65], "task": "early_stop"}
{"returns": 4.453125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.8896484375, "units": "MiB", "task": "train"}
{"rate": 20241821.53333981, "units": "items/s", "task": "train"}
{"progress": [46, 65], "task": "early_stop"}
{"returns": 4.390625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.8896484375, "units": "MiB", "task": "train"}
{"rate": 20935468.747569535, "units": "items/s", "task": "train"}
{"progress": [47, 65], "task": "early_stop"}
{"returns": 4.46875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.8896484375, "units": "MiB", "task": "train"}
{"rate": 21333670.980473276, "units": "items/s", "task": "train"}
{"progress": [48, 65], "task": "early_stop"}
{"returns": 4.3359375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.8896484375, "units": "MiB", "task": "train"}
{"rate": 21390238.088360533, "units": "items/s", "task": "train"}
{"progress": [49, 65], "task": "early_stop"}
{"returns": 4.109375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.8896484375, "units": "MiB", "task": "train"}
{"rate": 21327919.52454964, "units": "items/s", "task": "train"}
{"progress": [50, 65], "task": "early_stop"}
{"returns": 4.421875, "loss": 0.14950068295001984, "task": "train"}
{"memory_peak": 638.8896484375, "units": "MiB", "task": "train"}
{"rate": 4471283.1015933845, "units": "items/s", "task": "train"}
{"progress": [51, 65], "task": "early_stop"}
{"returns": 4.3203125, "loss": 0.12874868512153625, "task": "train"}
{"memory_peak": 638.8896484375, "units": "MiB", "task": "train"}
{"rate": 4789620.429143348, "units": "items/s", "task": "train"}
{"progress": [52, 65], "task": "early_stop"}
{"returns": 4.4296875, "loss": 0.10980802029371262, "task": "train"}
{"memory_peak": 638.8896484375, "units": "MiB", "task": "train"}
{"rate": 4885159.919346224, "units": "items/s", "task": "train"}
{"progress": [53, 65], "task": "early_stop"}
{"returns": 4.3671875, "loss": 0.09911707788705826, "task": "train"}
{"memory_peak": 638.8896484375, "units": "MiB", "task": "train"}
{"rate": 4985994.71817722, "units": "items/s", "task": "train"}
{"progress": [54, 65], "task": "early_stop"}
{"returns": 4.2890625, "loss": 0.0902567207813263, "task": "train"}
{"memory_peak": 638.8896484375, "units": "MiB", "task": "train"}
{"rate": 5070455.558424087, "units": "items/s", "task": "train"}
{"progress": [55, 65], "task": "early_stop"}
{"returns": 4.4609375, "loss": 0.08718342334032059, "task": "train"}
{"memory_peak": 638.8896484375, "units": "MiB", "task": "train"}
{"rate": 5160547.583072315, "units": "items/s", "task": "train"}
{"progress": [56, 65], "task": "early_stop"}
{"returns": 4.296875, "loss": 0.08653290569782257, "task": "train"}
{"memory_peak": 638.8896484375, "units": "MiB", "task": "train"}
{"rate": 5273148.922037569, "units": "items/s", "task": "train"}
{"progress": [57, 65], "task": "early_stop"}
{"returns": 4.1640625, "loss": 0.08752675354480743, "task": "train"}
{"memory_peak": 638.8896484375, "units": "MiB", "task": "train"}
{"rate": 5418196.076110407, "units": "items/s", "task": "train"}
{"progress": [58, 65], "task": "early_stop"}
{"returns": 4.1328125, "loss": 0.08768114447593689, "task": "train"}
{"memory_peak": 638.8896484375, "units": "MiB", "task": "train"}
{"rate": 5526097.48513875, "units": "items/s", "task": "train"}
{"progress": [59, 65], "task": "early_stop"}
{"returns": 4.0625, "loss": 0.08698640763759613, "task": "train"}
{"memory_peak": 638.8896484375, "units": "MiB", "task": "train"}
{"rate": 5612007.769325328, "units": "items/s", "task": "train"}
{"progress": [60, 65], "task": "early_stop"}
{"returns": 4.2734375, "loss": 0.08624826371669769, "task": "train"}
{"memory_peak": 638.8896484375, "units": "MiB", "task": "train"}
{"rate": 5615053.6805375395, "units": "items/s", "task": "train"}
{"progress": [61, 65], "task": "early_stop"}
{"returns": 3.9609375, "loss": 0.10160791128873825, "task": "train"}
{"memory_peak": 638.8896484375, "units": "MiB", "task": "train"}
{"rate": 5724032.103944484, "units": "items/s", "task": "train"}
{"progress": [62, 65], "task": "early_stop"}
{"returns": 3.828125, "loss": 0.09727427363395691, "task": "train"}
{"memory_peak": 638.8896484375, "units": "MiB", "task": "train"}
{"rate": 5827992.568797048, "units": "items/s", "task": "train"}
{"progress": [63, 65], "task": "early_stop"}
{"returns": 3.4453125, "loss": 0.09033337235450745, "task": "train"}
{"memory_peak": 638.8896484375, "units": "MiB", "task": "train"}
{"rate": 5910656.269841747, "units": "items/s", "task": "train"}
{"progress": [64, 65], "task": "early_stop"}
{"returns": 3.3828125, "loss": 0.08579672873020172, "task": "train"}
{"memory_peak": 638.8896484375, "units": "MiB", "task": "train"}
{"rate": 5971415.667259619, "units": "items/s", "task": "train"}
{"progress": [65, 65], "task": "early_stop"}
{"returns": 3.2109375, "loss": 0.08133350312709808, "task": "train"}
{"memory_peak": 638.8896484375, "units": "MiB", "task": "train"}
{"rate": 6093631.335318705, "units": "items/s", "task": "train"}
{"progress": [66, 65], "task": "early_stop"}
{"returns": 2.90625, "loss": 0.08045099675655365, "task": "train"}
{"memory_peak": 638.8896484375, "units": "MiB", "task": "train"}
{"rate": 6170139.249009417, "units": "items/s", "task": "train"}
{"progress": [67, 65], "task": "early_stop"}
{"returns": 2.8984375, "loss": 0.08074786514043808, "task": "train"}
{"memory_peak": 638.8896484375, "units": "MiB", "task": "train"}
{"rate": 6263376.251361217, "units": "items/s", "task": "train"}
{"progress": [68, 65], "task": "early_stop"}
{"returns": 2.9609375, "loss": 0.08106151223182678, "task": "train"}
{"memory_peak": 638.8896484375, "units": "MiB", "task": "train"}
{"rate": 6329544.167795251, "units": "items/s", "task": "train"}
{"progress": [69, 65], "task": "early_stop"}
{"returns": 3.328125, "loss": 0.08106013387441635, "task": "train"}
{"memory_peak": 638.8896484375, "units": "MiB", "task": "train"}
{"rate": 6480835.202300172, "units": "items/s", "task": "train"}
{"progress": [70, 65], "task": "early_stop"}
{"returns": 3.2421875, "loss": 0.08058571815490723, "task": "train"}
{"memory_peak": 638.8896484375, "units": "MiB", "task": "train"}
{"rate": 6587036.392822453, "units": "items/s", "task": "train"}
{"progress": [71, 65], "task": "early_stop"}
{"returns": 3.3671875, "loss": 0.07860101759433746, "task": "train"}
{"memory_peak": 638.8896484375, "units": "MiB", "task": "train"}
{"rate": 6723916.056200784, "units": "items/s", "task": "train"}
{"progress": [72, 65], "task": "early_stop"}
{"returns": 3.3984375, "loss": 0.07881036400794983, "task": "train"}
{"memory_peak": 638.8896484375, "units": "MiB", "task": "train"}
{"rate": 6746496.122360377, "units": "items/s", "task": "train"}
{"progress": [73, 65], "task": "early_stop"}
{"returns": 3.5703125, "loss": 0.07856309413909912, "task": "train"}
{"memory_peak": 638.8896484375, "units": "MiB", "task": "train"}
{"rate": 6848973.476968856, "units": "items/s", "task": "train"}
{"progress": [74, 65], "task": "early_stop"}
{"returns": 3.7734375, "loss": 0.0930938869714737, "task": "train"}
{"memory_peak": 638.8896484375, "units": "MiB", "task": "train"}
{"rate": 6924876.968423319, "units": "items/s", "task": "train"}
{"progress": [75, 65], "task": "early_stop"}
{"returns": 4.015625, "loss": 0.08909052610397339, "task": "train"}
{"memory_peak": 638.8896484375, "units": "MiB", "task": "train"}
{"rate": 7014252.27723544, "units": "items/s", "task": "train"}
{"progress": [76, 65], "task": "early_stop"}
{"returns": 4.1015625, "loss": 0.08105465769767761, "task": "train"}
{"memory_peak": 638.8896484375, "units": "MiB", "task": "train"}
{"rate": 7160280.702688445, "units": "items/s", "task": "train"}
{"progress": [77, 65], "task": "early_stop"}
