/tmp/output/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:104: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=bool with jax_numpy_dtype_promotion=standard. In future JAX releases this will result in an error.
  warnings.warn(
/tmp/output/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:104: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=float32 to dtype=bool with jax_numpy_dtype_promotion=standard. In future JAX releases this will result in an error.
  warnings.warn(
/tmp/output/venv/torch/lib/python3.12/site-packages/jax/_src/numpy/array_methods.py:125: UserWarning: Explicitly requested dtype int64 requested in astype is not available, and will be truncated to dtype int32. To enable more dtypes, set the jax_enable_x64 configuration option or the JAX_ENABLE_X64 shell environment variable. See https://github.com/jax-ml/jax#current-gotchas for more.
{"rate": 11156014.613654574, "units": "items/s", "task": "train"}
{"progress": [11, 65], "task": "early_stop"}
{"returns": 0.0, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 12793925.304456258, "units": "items/s", "task": "train"}
{"progress": [12, 65], "task": "early_stop"}
{"returns": 0.0, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 15774424.31478257, "units": "items/s", "task": "train"}
{"progress": [13, 65], "task": "early_stop"}
{"returns": 0.0, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 16965485.53295801, "units": "items/s", "task": "train"}
{"progress": [14, 65], "task": "early_stop"}
{"returns": 0.0, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 20005712.907374147, "units": "items/s", "task": "train"}
{"progress": [15, 65], "task": "early_stop"}
{"returns": 0.3046875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 23668659.16648864, "units": "items/s", "task": "train"}
{"progress": [16, 65], "task": "early_stop"}
{"returns": 0.359375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 25859717.332646735, "units": "items/s", "task": "train"}
{"progress": [17, 65], "task": "early_stop"}
{"returns": 0.359375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 28005929.87705164, "units": "items/s", "task": "train"}
{"progress": [18, 65], "task": "early_stop"}
{"returns": 0.359375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 32369986.14803832, "units": "items/s", "task": "train"}
{"progress": [19, 65], "task": "early_stop"}
{"returns": 0.359375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 38300272.70208726, "units": "items/s", "task": "train"}
{"progress": [20, 65], "task": "early_stop"}
{"returns": 0.359375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 40205461.5011418, "units": "items/s", "task": "train"}
{"progress": [21, 65], "task": "early_stop"}
{"returns": 0.359375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 41020519.5410063, "units": "items/s", "task": "train"}
{"progress": [22, 65], "task": "early_stop"}
{"returns": 0.359375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 45030848.68331382, "units": "items/s", "task": "train"}
{"progress": [23, 65], "task": "early_stop"}
{"returns": 0.359375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 49580931.906618245, "units": "items/s", "task": "train"}
{"progress": [24, 65], "task": "early_stop"}
{"returns": 0.359375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 58124155.28909859, "units": "items/s", "task": "train"}
{"progress": [25, 65], "task": "early_stop"}
{"returns": 0.4453125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 61262255.726442024, "units": "items/s", "task": "train"}
{"progress": [26, 65], "task": "early_stop"}
{"returns": 0.5625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 60135892.70163444, "units": "items/s", "task": "train"}
{"progress": [27, 65], "task": "early_stop"}
{"returns": 0.5625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 63049048.25263513, "units": "items/s", "task": "train"}
{"progress": [28, 65], "task": "early_stop"}
{"returns": 0.5625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 66449753.22945498, "units": "items/s", "task": "train"}
{"progress": [29, 65], "task": "early_stop"}
{"returns": 0.5625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 69898664.38569209, "units": "items/s", "task": "train"}
{"progress": [30, 65], "task": "early_stop"}
{"returns": 0.5625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 76034643.01618183, "units": "items/s", "task": "train"}
{"progress": [31, 65], "task": "early_stop"}
{"returns": 0.5625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 77434906.60277167, "units": "items/s", "task": "train"}
{"progress": [32, 65], "task": "early_stop"}
{"returns": 0.5625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 84162001.74119952, "units": "items/s", "task": "train"}
{"progress": [33, 65], "task": "early_stop"}
{"returns": 0.5625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 94553009.99115475, "units": "items/s", "task": "train"}
{"progress": [34, 65], "task": "early_stop"}
{"returns": 0.5625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 104415688.88766806, "units": "items/s", "task": "train"}
{"progress": [35, 65], "task": "early_stop"}
{"returns": 1.0234375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 103129092.61678764, "units": "items/s", "task": "train"}
{"progress": [36, 65], "task": "early_stop"}
{"returns": 1.1484375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 105747520.45308441, "units": "items/s", "task": "train"}
{"progress": [37, 65], "task": "early_stop"}
{"returns": 1.1484375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 109881740.05772763, "units": "items/s", "task": "train"}
{"progress": [38, 65], "task": "early_stop"}
{"returns": 1.1484375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 124232850.01222487, "units": "items/s", "task": "train"}
{"progress": [39, 65], "task": "early_stop"}
{"returns": 1.1484375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 137293208.996944, "units": "items/s", "task": "train"}
{"progress": [40, 65], "task": "early_stop"}
{"returns": 1.1484375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 128943932.96687034, "units": "items/s", "task": "train"}
{"progress": [41, 65], "task": "early_stop"}
{"returns": 1.1484375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 139224291.61318344, "units": "items/s", "task": "train"}
{"progress": [42, 65], "task": "early_stop"}
{"returns": 1.15625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 157932167.74800414, "units": "items/s", "task": "train"}
{"progress": [43, 65], "task": "early_stop"}
{"returns": 1.2109375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 162040082.29456693, "units": "items/s", "task": "train"}
{"progress": [44, 65], "task": "early_stop"}
{"returns": 1.3203125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 162687228.7970356, "units": "items/s", "task": "train"}
{"progress": [45, 65], "task": "early_stop"}
{"returns": 1.6484375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 164214507.41456047, "units": "items/s", "task": "train"}
{"progress": [46, 65], "task": "early_stop"}
{"returns": 1.6484375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 175291098.67846638, "units": "items/s", "task": "train"}
{"progress": [47, 65], "task": "early_stop"}
{"returns": 1.6484375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 195092768.38519192, "units": "items/s", "task": "train"}
{"progress": [48, 65], "task": "early_stop"}
{"returns": 1.6484375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 177968800.35667968, "units": "items/s", "task": "train"}
{"progress": [49, 65], "task": "early_stop"}
{"returns": 1.65625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 200066364.15557933, "units": "items/s", "task": "train"}
{"progress": [50, 65], "task": "early_stop"}
{"returns": 1.6484375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 197539789.27144152, "units": "items/s", "task": "train"}
{"progress": [51, 65], "task": "early_stop"}
{"returns": 1.6484375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 219241933.91860828, "units": "items/s", "task": "train"}
{"progress": [52, 65], "task": "early_stop"}
{"returns": 1.6875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 221148740.7068634, "units": "items/s", "task": "train"}
{"progress": [53, 65], "task": "early_stop"}
{"returns": 1.7265625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 230892068.344824, "units": "items/s", "task": "train"}
{"progress": [54, 65], "task": "early_stop"}
{"returns": 1.8359375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 242325513.02732882, "units": "items/s", "task": "train"}
{"progress": [55, 65], "task": "early_stop"}
{"returns": 2.078125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 235608412.80492815, "units": "items/s", "task": "train"}
{"progress": [56, 65], "task": "early_stop"}
{"returns": 2.078125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 252654635.55759072, "units": "items/s", "task": "train"}
{"progress": [57, 65], "task": "early_stop"}
{"returns": 2.234375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 262476840.14514256, "units": "items/s", "task": "train"}
{"progress": [58, 65], "task": "early_stop"}
{"returns": 2.234375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 290836065.99231726, "units": "items/s", "task": "train"}
{"progress": [59, 65], "task": "early_stop"}
{"returns": 2.234375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 266810384.8986612, "units": "items/s", "task": "train"}
{"progress": [60, 65], "task": "early_stop"}
{"returns": 2.21875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 272464925.1998847, "units": "items/s", "task": "train"}
{"progress": [61, 65], "task": "early_stop"}
{"returns": 2.1953125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 309850776.36836284, "units": "items/s", "task": "train"}
{"progress": [62, 65], "task": "early_stop"}
{"returns": 2.0703125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 340543543.0850986, "units": "items/s", "task": "train"}
{"progress": [63, 65], "task": "early_stop"}
{"returns": 2.0703125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 322489364.75759685, "units": "items/s", "task": "train"}
{"progress": [64, 65], "task": "early_stop"}
{"returns": 2.234375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 312813352.34981686, "units": "items/s", "task": "train"}
{"progress": [65, 65], "task": "early_stop"}
{"returns": 2.390625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 352079041.9884824, "units": "items/s", "task": "train"}
{"progress": [66, 65], "task": "early_stop"}
{"returns": 2.421875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 377080121.4458521, "units": "items/s", "task": "train"}
{"progress": [67, 65], "task": "early_stop"}
{"returns": 2.421875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 358397029.1162821, "units": "items/s", "task": "train"}
{"progress": [68, 65], "task": "early_stop"}
{"returns": 2.421875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 360572209.1605513, "units": "items/s", "task": "train"}
{"progress": [69, 65], "task": "early_stop"}
{"returns": 2.40625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 390064851.0049167, "units": "items/s", "task": "train"}
{"progress": [70, 65], "task": "early_stop"}
{"returns": 2.4140625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 395651183.4544851, "units": "items/s", "task": "train"}
{"progress": [71, 65], "task": "early_stop"}
{"returns": 2.40625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 361197574.64363784, "units": "items/s", "task": "train"}
{"progress": [72, 65], "task": "early_stop"}
{"returns": 2.5, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 413431561.2958615, "units": "items/s", "task": "train"}
{"progress": [73, 65], "task": "early_stop"}
{"returns": 2.46875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 419561135.4740857, "units": "items/s", "task": "train"}
{"progress": [74, 65], "task": "early_stop"}
{"returns": 2.4765625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 423200162.7560213, "units": "items/s", "task": "train"}
{"progress": [75, 65], "task": "early_stop"}
{"returns": 2.6953125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 436353347.5106422, "units": "items/s", "task": "train"}
{"progress": [76, 65], "task": "early_stop"}
{"returns": 2.703125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 460211076.432674, "units": "items/s", "task": "train"}
{"progress": [77, 65], "task": "early_stop"}
{"returns": 2.7109375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 511614017.4668275, "units": "items/s", "task": "train"}
{"progress": [78, 65], "task": "early_stop"}
{"returns": 2.734375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 463693692.1614808, "units": "items/s", "task": "train"}
{"progress": [79, 65], "task": "early_stop"}
{"returns": 2.7578125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 492342270.9882252, "units": "items/s", "task": "train"}
{"progress": [80, 65], "task": "early_stop"}
{"returns": 2.78125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 540140269.5075222, "units": "items/s", "task": "train"}
{"progress": [81, 65], "task": "early_stop"}
{"returns": 2.7578125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 561491402.9935976, "units": "items/s", "task": "train"}
{"progress": [82, 65], "task": "early_stop"}
{"returns": 2.6640625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 528191969.8483751, "units": "items/s", "task": "train"}
{"progress": [83, 65], "task": "early_stop"}
{"returns": 2.65625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 540018635.1920501, "units": "items/s", "task": "train"}
{"progress": [84, 65], "task": "early_stop"}
{"returns": 2.7578125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 559977003.3280569, "units": "items/s", "task": "train"}
{"progress": [85, 65], "task": "early_stop"}
{"returns": 2.8359375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 597691007.4102026, "units": "items/s", "task": "train"}
{"progress": [86, 65], "task": "early_stop"}
{"returns": 2.9765625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 577527885.1624407, "units": "items/s", "task": "train"}
{"progress": [87, 65], "task": "early_stop"}
{"returns": 2.9765625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 587717209.5173707, "units": "items/s", "task": "train"}
{"progress": [88, 65], "task": "early_stop"}
{"returns": 2.9765625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 579236177.0313879, "units": "items/s", "task": "train"}
{"progress": [89, 65], "task": "early_stop"}
{"returns": 2.9765625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 641984403.6808152, "units": "items/s", "task": "train"}
{"progress": [90, 65], "task": "early_stop"}
{"returns": 2.984375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 641698382.0710845, "units": "items/s", "task": "train"}
{"progress": [91, 65], "task": "early_stop"}
{"returns": 3.0234375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 656306614.707396, "units": "items/s", "task": "train"}
{"progress": [92, 65], "task": "early_stop"}
{"returns": 3.171875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 633426569.3634819, "units": "items/s", "task": "train"}
{"progress": [93, 65], "task": "early_stop"}
{"returns": 3.265625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 711321998.3886791, "units": "items/s", "task": "train"}
{"progress": [94, 65], "task": "early_stop"}
{"returns": 3.546875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 647295584.3224927, "units": "items/s", "task": "train"}
{"progress": [95, 65], "task": "early_stop"}
{"returns": 3.6171875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 727852195.9358395, "units": "items/s", "task": "train"}
{"progress": [96, 65], "task": "early_stop"}
{"returns": 3.734375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 704536592.0928059, "units": "items/s", "task": "train"}
{"progress": [97, 65], "task": "early_stop"}
{"returns": 3.734375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 702792501.5458231, "units": "items/s", "task": "train"}
{"progress": [98, 65], "task": "early_stop"}
{"returns": 3.7265625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 735515982.72403, "units": "items/s", "task": "train"}
{"progress": [99, 65], "task": "early_stop"}
{"returns": 3.7265625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 836247676.6251292, "units": "items/s", "task": "train"}
{"progress": [100, 65], "task": "early_stop"}
{"returns": 3.7890625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 840096094.8728697, "units": "items/s", "task": "train"}
{"progress": [101, 65], "task": "early_stop"}
{"returns": 3.6953125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 759893255.7284744, "units": "items/s", "task": "train"}
{"progress": [102, 65], "task": "early_stop"}
{"returns": 3.6484375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 814051057.0898322, "units": "items/s", "task": "train"}
{"progress": [103, 65], "task": "early_stop"}
{"returns": 3.71875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 855073412.401457, "units": "items/s", "task": "train"}
{"progress": [104, 65], "task": "early_stop"}
{"returns": 3.8125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 918891111.3701401, "units": "items/s", "task": "train"}
{"progress": [105, 65], "task": "early_stop"}
{"returns": 3.8046875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 889435019.2601533, "units": "items/s", "task": "train"}
{"progress": [106, 65], "task": "early_stop"}
{"returns": 3.9140625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 848346786.3031715, "units": "items/s", "task": "train"}
{"progress": [107, 65], "task": "early_stop"}
{"returns": 3.9296875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 842548307.5998291, "units": "items/s", "task": "train"}
{"progress": [108, 65], "task": "early_stop"}
{"returns": 3.8828125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 980919504.1145868, "units": "items/s", "task": "train"}
{"progress": [109, 65], "task": "early_stop"}
{"returns": 3.75, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 970037248.151151, "units": "items/s", "task": "train"}
{"progress": [110, 65], "task": "early_stop"}
{"returns": 3.7421875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 889761810.6892666, "units": "items/s", "task": "train"}
{"progress": [111, 65], "task": "early_stop"}
{"returns": 3.640625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 966750027.3707528, "units": "items/s", "task": "train"}
{"progress": [112, 65], "task": "early_stop"}
{"returns": 3.6796875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 1053246547.9834504, "units": "items/s", "task": "train"}
{"progress": [113, 65], "task": "early_stop"}
{"returns": 3.765625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 1053255549.5713757, "units": "items/s", "task": "train"}
{"progress": [114, 65], "task": "early_stop"}
{"returns": 3.765625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 1015750113.2771785, "units": "items/s", "task": "train"}
{"progress": [115, 65], "task": "early_stop"}
{"returns": 3.859375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
