/tmp/output/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:104: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=bool with jax_numpy_dtype_promotion=standard. In future JAX releases this will result in an error.
  warnings.warn(
/tmp/output/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:104: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=float32 to dtype=bool with jax_numpy_dtype_promotion=standard. In future JAX releases this will result in an error.
  warnings.warn(
/tmp/output/venv/torch/lib/python3.12/site-packages/jax/_src/numpy/array_methods.py:125: UserWarning: Explicitly requested dtype int64 requested in astype is not available, and will be truncated to dtype int32. To enable more dtypes, set the jax_enable_x64 configuration option or the JAX_ENABLE_X64 shell environment variable. See https://github.com/jax-ml/jax#current-gotchas for more.
{"rate": 425502.7217087606, "units": "items/s", "task": "train"}
{"progress": [11, 65], "task": "early_stop"}
{"returns": 3.9296875, "loss": 0.0, "task": "train"}
{"memory_peak": 324.20556640625, "units": "MiB", "task": "train"}
{"rate": 422150.3893709684, "units": "items/s", "task": "train"}
{"progress": [12, 65], "task": "early_stop"}
{"returns": 4.078125, "loss": 0.0, "task": "train"}
{"memory_peak": 324.20556640625, "units": "MiB", "task": "train"}
{"rate": 434501.9201565028, "units": "items/s", "task": "train"}
{"progress": [13, 65], "task": "early_stop"}
{"returns": 4.0390625, "loss": 0.0, "task": "train"}
{"memory_peak": 324.20556640625, "units": "MiB", "task": "train"}
{"rate": 432518.0030129212, "units": "items/s", "task": "train"}
{"progress": [14, 65], "task": "early_stop"}
{"returns": 4.0625, "loss": 0.0, "task": "train"}
{"memory_peak": 324.20556640625, "units": "MiB", "task": "train"}
{"rate": 430093.61890048033, "units": "items/s", "task": "train"}
{"progress": [15, 65], "task": "early_stop"}
{"returns": 3.9765625, "loss": 0.0, "task": "train"}
{"memory_peak": 324.20556640625, "units": "MiB", "task": "train"}
{"rate": 423794.834967287, "units": "items/s", "task": "train"}
{"progress": [16, 65], "task": "early_stop"}
{"returns": 3.8984375, "loss": 0.0, "task": "train"}
{"memory_peak": 324.20556640625, "units": "MiB", "task": "train"}
{"rate": 418434.75309756416, "units": "items/s", "task": "train"}
{"progress": [17, 65], "task": "early_stop"}
{"returns": 3.90625, "loss": 0.0, "task": "train"}
{"memory_peak": 324.20556640625, "units": "MiB", "task": "train"}
{"rate": 437359.07909500605, "units": "items/s", "task": "train"}
{"progress": [18, 65], "task": "early_stop"}
{"returns": 3.875, "loss": 0.0, "task": "train"}
{"memory_peak": 324.20556640625, "units": "MiB", "task": "train"}
{"rate": 431464.3418313578, "units": "items/s", "task": "train"}
{"progress": [19, 65], "task": "early_stop"}
{"returns": 4.203125, "loss": 0.0, "task": "train"}
{"memory_peak": 324.20556640625, "units": "MiB", "task": "train"}
{"rate": 431719.9524425942, "units": "items/s", "task": "train"}
{"progress": [20, 65], "task": "early_stop"}
{"returns": 4.5859375, "loss": 0.0, "task": "train"}
{"memory_peak": 324.20556640625, "units": "MiB", "task": "train"}
{"rate": 432019.0457976995, "units": "items/s", "task": "train"}
{"progress": [21, 65], "task": "early_stop"}
{"returns": 4.6171875, "loss": 0.0, "task": "train"}
{"memory_peak": 324.20556640625, "units": "MiB", "task": "train"}
{"rate": 438473.6555594761, "units": "items/s", "task": "train"}
{"progress": [22, 65], "task": "early_stop"}
{"returns": 4.328125, "loss": 0.0, "task": "train"}
{"memory_peak": 324.20556640625, "units": "MiB", "task": "train"}
{"rate": 428650.01187342126, "units": "items/s", "task": "train"}
{"progress": [23, 65], "task": "early_stop"}
{"returns": 4.234375, "loss": 0.0, "task": "train"}
{"memory_peak": 324.20556640625, "units": "MiB", "task": "train"}
{"rate": 433182.9814020498, "units": "items/s", "task": "train"}
{"progress": [24, 65], "task": "early_stop"}
{"returns": 4.09375, "loss": 0.0, "task": "train"}
{"memory_peak": 324.20556640625, "units": "MiB", "task": "train"}
{"rate": 427910.385567504, "units": "items/s", "task": "train"}
{"progress": [25, 65], "task": "early_stop"}
{"returns": 4.1328125, "loss": 0.0, "task": "train"}
{"memory_peak": 324.20556640625, "units": "MiB", "task": "train"}
{"rate": 430873.91033591115, "units": "items/s", "task": "train"}
{"progress": [26, 65], "task": "early_stop"}
{"returns": 4.0234375, "loss": 0.0, "task": "train"}
{"memory_peak": 324.20556640625, "units": "MiB", "task": "train"}
{"rate": 428293.62603611295, "units": "items/s", "task": "train"}
{"progress": [27, 65], "task": "early_stop"}
{"returns": 4.1484375, "loss": 0.0, "task": "train"}
{"memory_peak": 324.20556640625, "units": "MiB", "task": "train"}
{"rate": 428078.9855098645, "units": "items/s", "task": "train"}
{"progress": [28, 65], "task": "early_stop"}
{"returns": 4.3359375, "loss": 0.0, "task": "train"}
{"memory_peak": 324.20556640625, "units": "MiB", "task": "train"}
{"rate": 432903.8179295487, "units": "items/s", "task": "train"}
{"progress": [29, 65], "task": "early_stop"}
{"returns": 4.5, "loss": 0.0, "task": "train"}
{"memory_peak": 324.20556640625, "units": "MiB", "task": "train"}
{"rate": 429757.135564331, "units": "items/s", "task": "train"}
{"progress": [30, 65], "task": "early_stop"}
{"returns": 4.7109375, "loss": 0.0, "task": "train"}
{"memory_peak": 324.20556640625, "units": "MiB", "task": "train"}
{"rate": 433292.780569773, "units": "items/s", "task": "train"}
{"progress": [31, 65], "task": "early_stop"}
{"returns": 4.65625, "loss": 0.0, "task": "train"}
{"memory_peak": 324.20556640625, "units": "MiB", "task": "train"}
{"rate": 429079.181921093, "units": "items/s", "task": "train"}
{"progress": [32, 65], "task": "early_stop"}
{"returns": 4.5390625, "loss": 0.0, "task": "train"}
{"memory_peak": 324.20556640625, "units": "MiB", "task": "train"}
{"rate": 426337.3037186301, "units": "items/s", "task": "train"}
{"progress": [33, 65], "task": "early_stop"}
{"returns": 4.5078125, "loss": 0.0, "task": "train"}
{"memory_peak": 324.20556640625, "units": "MiB", "task": "train"}
{"rate": 430977.9469313597, "units": "items/s", "task": "train"}
{"progress": [34, 65], "task": "early_stop"}
{"returns": 4.234375, "loss": 0.0, "task": "train"}
{"memory_peak": 324.20556640625, "units": "MiB", "task": "train"}
{"rate": 415877.89809400955, "units": "items/s", "task": "train"}
{"progress": [35, 65], "task": "early_stop"}
{"returns": 3.890625, "loss": 0.0, "task": "train"}
{"memory_peak": 324.20556640625, "units": "MiB", "task": "train"}
{"rate": 425363.7886881587, "units": "items/s", "task": "train"}
{"progress": [36, 65], "task": "early_stop"}
{"returns": 3.734375, "loss": 0.0, "task": "train"}
{"memory_peak": 324.20556640625, "units": "MiB", "task": "train"}
{"rate": 426294.59113527543, "units": "items/s", "task": "train"}
{"progress": [37, 65], "task": "early_stop"}
{"returns": 3.9921875, "loss": 0.0, "task": "train"}
{"memory_peak": 324.20556640625, "units": "MiB", "task": "train"}
{"rate": 423383.86049913097, "units": "items/s", "task": "train"}
{"progress": [38, 65], "task": "early_stop"}
{"returns": 4.140625, "loss": 0.0, "task": "train"}
{"memory_peak": 324.20556640625, "units": "MiB", "task": "train"}
{"rate": 425982.50703648245, "units": "items/s", "task": "train"}
{"progress": [39, 65], "task": "early_stop"}
{"returns": 4.078125, "loss": 0.0, "task": "train"}
{"memory_peak": 324.20556640625, "units": "MiB", "task": "train"}
{"rate": 417190.01526531257, "units": "items/s", "task": "train"}
{"progress": [40, 65], "task": "early_stop"}
{"returns": 4.296875, "loss": 0.0, "task": "train"}
{"memory_peak": 324.20556640625, "units": "MiB", "task": "train"}
{"rate": 422512.7262699841, "units": "items/s", "task": "train"}
{"progress": [41, 65], "task": "early_stop"}
{"returns": 4.390625, "loss": 0.0, "task": "train"}
{"memory_peak": 324.20556640625, "units": "MiB", "task": "train"}
{"rate": 429723.00562014687, "units": "items/s", "task": "train"}
{"progress": [42, 65], "task": "early_stop"}
{"returns": 4.3125, "loss": 0.0, "task": "train"}
{"memory_peak": 324.20556640625, "units": "MiB", "task": "train"}
{"rate": 424243.66499435273, "units": "items/s", "task": "train"}
{"progress": [43, 65], "task": "early_stop"}
{"returns": 4.46875, "loss": 0.0, "task": "train"}
{"memory_peak": 324.20556640625, "units": "MiB", "task": "train"}
{"rate": 426889.89974657877, "units": "items/s", "task": "train"}
{"progress": [44, 65], "task": "early_stop"}
{"returns": 4.40625, "loss": 0.0, "task": "train"}
{"memory_peak": 324.20556640625, "units": "MiB", "task": "train"}
{"rate": 429885.64176653564, "units": "items/s", "task": "train"}
{"progress": [45, 65], "task": "early_stop"}
{"returns": 4.453125, "loss": 0.0, "task": "train"}
{"memory_peak": 324.20556640625, "units": "MiB", "task": "train"}
{"rate": 426872.00038761663, "units": "items/s", "task": "train"}
{"progress": [46, 65], "task": "early_stop"}
{"returns": 4.390625, "loss": 0.0, "task": "train"}
{"memory_peak": 324.20556640625, "units": "MiB", "task": "train"}
{"rate": 427196.2776448823, "units": "items/s", "task": "train"}
{"progress": [47, 65], "task": "early_stop"}
{"returns": 4.46875, "loss": 0.0, "task": "train"}
{"memory_peak": 324.20556640625, "units": "MiB", "task": "train"}
{"rate": 425833.10112900543, "units": "items/s", "task": "train"}
{"progress": [48, 65], "task": "early_stop"}
{"returns": 4.3359375, "loss": 0.0, "task": "train"}
{"memory_peak": 324.20556640625, "units": "MiB", "task": "train"}
{"rate": 424691.21577747294, "units": "items/s", "task": "train"}
{"progress": [49, 65], "task": "early_stop"}
{"returns": 4.109375, "loss": 0.0, "task": "train"}
{"memory_peak": 324.20556640625, "units": "MiB", "task": "train"}
{"rate": 426235.8918287935, "units": "items/s", "task": "train"}
{"progress": [50, 65], "task": "early_stop"}
{"returns": 4.421875, "loss": 0.14947941899299622, "task": "train"}
{"memory_peak": 324.20556640625, "units": "MiB", "task": "train"}
{"rate": 154144.5891203418, "units": "items/s", "task": "train"}
{"progress": [51, 65], "task": "early_stop"}
{"returns": 4.3203125, "loss": 0.12875866889953613, "task": "train"}
{"memory_peak": 324.20556640625, "units": "MiB", "task": "train"}
{"rate": 156859.56348107164, "units": "items/s", "task": "train"}
{"progress": [52, 65], "task": "early_stop"}
{"returns": 4.4296875, "loss": 0.10979615896940231, "task": "train"}
{"memory_peak": 324.20556640625, "units": "MiB", "task": "train"}
{"rate": 156453.37340015132, "units": "items/s", "task": "train"}
{"progress": [53, 65], "task": "early_stop"}
{"returns": 4.3671875, "loss": 0.0991256833076477, "task": "train"}
{"memory_peak": 324.20556640625, "units": "MiB", "task": "train"}
{"rate": 157342.49599943584, "units": "items/s", "task": "train"}
{"progress": [54, 65], "task": "early_stop"}
{"returns": 4.2890625, "loss": 0.09025570750236511, "task": "train"}
{"memory_peak": 324.20556640625, "units": "MiB", "task": "train"}
{"rate": 156665.24082277692, "units": "items/s", "task": "train"}
{"progress": [55, 65], "task": "early_stop"}
{"returns": 4.453125, "loss": 0.08718834072351456, "task": "train"}
{"memory_peak": 324.20556640625, "units": "MiB", "task": "train"}
{"rate": 156508.62121732841, "units": "items/s", "task": "train"}
{"progress": [56, 65], "task": "early_stop"}
{"returns": 4.28125, "loss": 0.08649645745754242, "task": "train"}
{"memory_peak": 324.20556640625, "units": "MiB", "task": "train"}
{"rate": 156884.48763366646, "units": "items/s", "task": "train"}
{"progress": [57, 65], "task": "early_stop"}
{"returns": 4.1484375, "loss": 0.08750079572200775, "task": "train"}
{"memory_peak": 324.20556640625, "units": "MiB", "task": "train"}
{"rate": 155621.8580535321, "units": "items/s", "task": "train"}
{"progress": [58, 65], "task": "early_stop"}
{"returns": 4.15625, "loss": 0.08759564161300659, "task": "train"}
{"memory_peak": 324.20556640625, "units": "MiB", "task": "train"}
{"rate": 156481.3754799423, "units": "items/s", "task": "train"}
{"progress": [59, 65], "task": "early_stop"}
{"returns": 4.0859375, "loss": 0.08696229755878448, "task": "train"}
{"memory_peak": 324.20556640625, "units": "MiB", "task": "train"}
{"rate": 156375.0137494779, "units": "items/s", "task": "train"}
{"progress": [60, 65], "task": "early_stop"}
{"returns": 4.296875, "loss": 0.08619694411754608, "task": "train"}
{"memory_peak": 324.20556640625, "units": "MiB", "task": "train"}
{"rate": 156146.31224455897, "units": "items/s", "task": "train"}
{"progress": [61, 65], "task": "early_stop"}
{"returns": 3.984375, "loss": 0.10163207352161407, "task": "train"}
{"memory_peak": 324.20556640625, "units": "MiB", "task": "train"}
{"rate": 156950.5426985467, "units": "items/s", "task": "train"}
{"progress": [62, 65], "task": "early_stop"}
{"returns": 3.859375, "loss": 0.09731462597846985, "task": "train"}
{"memory_peak": 324.20556640625, "units": "MiB", "task": "train"}
{"rate": 155853.08950938788, "units": "items/s", "task": "train"}
{"progress": [63, 65], "task": "early_stop"}
{"returns": 3.4765625, "loss": 0.09020179510116577, "task": "train"}
{"memory_peak": 324.20556640625, "units": "MiB", "task": "train"}
{"rate": 157119.70485414873, "units": "items/s", "task": "train"}
{"progress": [64, 65], "task": "early_stop"}
{"returns": 3.390625, "loss": 0.08569265902042389, "task": "train"}
{"memory_peak": 324.20556640625, "units": "MiB", "task": "train"}
{"rate": 168800.68615348527, "units": "items/s", "task": "train"}
{"progress": [65, 65], "task": "early_stop"}
{"returns": 3.1328125, "loss": 0.08131866902112961, "task": "train"}
{"memory_peak": 324.20556640625, "units": "MiB", "task": "train"}
{"rate": 168842.49196413445, "units": "items/s", "task": "train"}
{"progress": [66, 65], "task": "early_stop"}
{"returns": 2.875, "loss": 0.08047831803560257, "task": "train"}
{"memory_peak": 324.20556640625, "units": "MiB", "task": "train"}
{"rate": 169064.99539692936, "units": "items/s", "task": "train"}
{"progress": [67, 65], "task": "early_stop"}
{"returns": 2.90625, "loss": 0.08074244111776352, "task": "train"}
{"memory_peak": 324.20556640625, "units": "MiB", "task": "train"}
{"rate": 171248.29980442856, "units": "items/s", "task": "train"}
{"progress": [68, 65], "task": "early_stop"}
{"returns": 2.921875, "loss": 0.08106136322021484, "task": "train"}
{"memory_peak": 324.20556640625, "units": "MiB", "task": "train"}
{"rate": 161048.50295699207, "units": "items/s", "task": "train"}
{"progress": [69, 65], "task": "early_stop"}
{"returns": 3.15625, "loss": 0.08085468411445618, "task": "train"}
{"memory_peak": 324.20556640625, "units": "MiB", "task": "train"}
{"rate": 171052.2412407555, "units": "items/s", "task": "train"}
{"progress": [70, 65], "task": "early_stop"}
{"returns": 3.0078125, "loss": 0.08027926087379456, "task": "train"}
{"memory_peak": 324.20556640625, "units": "MiB", "task": "train"}
{"rate": 171866.04184514808, "units": "items/s", "task": "train"}
{"progress": [71, 65], "task": "early_stop"}
{"returns": 3.0, "loss": 0.07841072231531143, "task": "train"}
{"memory_peak": 324.20556640625, "units": "MiB", "task": "train"}
{"rate": 172606.94543788105, "units": "items/s", "task": "train"}
{"progress": [72, 65], "task": "early_stop"}
{"returns": 3.0, "loss": 0.07861965894699097, "task": "train"}
{"memory_peak": 324.20556640625, "units": "MiB", "task": "train"}
{"rate": 172248.99377196838, "units": "items/s", "task": "train"}
{"progress": [73, 65], "task": "early_stop"}
{"returns": 3.25, "loss": 0.0785311758518219, "task": "train"}
{"memory_peak": 324.20556640625, "units": "MiB", "task": "train"}
{"rate": 173480.03868997842, "units": "items/s", "task": "train"}
{"progress": [74, 65], "task": "early_stop"}
{"returns": 3.5625, "loss": 0.09366773068904877, "task": "train"}
{"memory_peak": 324.20556640625, "units": "MiB", "task": "train"}
{"rate": 171683.47077067904, "units": "items/s", "task": "train"}
{"progress": [75, 65], "task": "early_stop"}
{"returns": 3.90625, "loss": 0.08935123682022095, "task": "train"}
{"memory_peak": 324.20556640625, "units": "MiB", "task": "train"}
{"rate": 169966.99997304054, "units": "items/s", "task": "train"}
{"progress": [76, 65], "task": "early_stop"}
{"returns": 4.125, "loss": 0.08099815249443054, "task": "train"}
{"memory_peak": 324.20556640625, "units": "MiB", "task": "train"}
{"rate": 172018.94059105928, "units": "items/s", "task": "train"}
{"progress": [77, 65], "task": "early_stop"}
