/tmp/output/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:104: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=bool with jax_numpy_dtype_promotion=standard. In future JAX releases this will result in an error.
  warnings.warn(
/tmp/output/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:104: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=float32 to dtype=bool with jax_numpy_dtype_promotion=standard. In future JAX releases this will result in an error.
  warnings.warn(
/tmp/output/venv/torch/lib/python3.12/site-packages/jax/_src/numpy/array_methods.py:125: UserWarning: Explicitly requested dtype int64 requested in astype is not available, and will be truncated to dtype int32. To enable more dtypes, set the jax_enable_x64 configuration option or the JAX_ENABLE_X64 shell environment variable. See https://github.com/jax-ml/jax#current-gotchas for more.
{"rate": 5480235.115679338, "units": "items/s", "task": "train"}
{"progress": [11, 65], "task": "early_stop"}
{"returns": 3.9296875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.890625, "units": "MiB", "task": "train"}
{"rate": 5848852.83785049, "units": "items/s", "task": "train"}
{"progress": [12, 65], "task": "early_stop"}
{"returns": 4.078125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.890625, "units": "MiB", "task": "train"}
{"rate": 6257432.086000021, "units": "items/s", "task": "train"}
{"progress": [13, 65], "task": "early_stop"}
{"returns": 4.0390625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.890625, "units": "MiB", "task": "train"}
{"rate": 6743486.503536465, "units": "items/s", "task": "train"}
{"progress": [14, 65], "task": "early_stop"}
{"returns": 4.0625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.890625, "units": "MiB", "task": "train"}
{"rate": 7147039.455699712, "units": "items/s", "task": "train"}
{"progress": [15, 65], "task": "early_stop"}
{"returns": 3.9765625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.890625, "units": "MiB", "task": "train"}
{"rate": 7703527.61997206, "units": "items/s", "task": "train"}
{"progress": [16, 65], "task": "early_stop"}
{"returns": 3.8984375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.890625, "units": "MiB", "task": "train"}
{"rate": 8032112.729706011, "units": "items/s", "task": "train"}
{"progress": [17, 65], "task": "early_stop"}
{"returns": 3.90625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.890625, "units": "MiB", "task": "train"}
{"rate": 8535520.64786983, "units": "items/s", "task": "train"}
{"progress": [18, 65], "task": "early_stop"}
{"returns": 3.875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.890625, "units": "MiB", "task": "train"}
{"rate": 9029128.32325892, "units": "items/s", "task": "train"}
{"progress": [19, 65], "task": "early_stop"}
{"returns": 4.203125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.890625, "units": "MiB", "task": "train"}
{"rate": 9391939.106407903, "units": "items/s", "task": "train"}
{"progress": [20, 65], "task": "early_stop"}
{"returns": 4.5859375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.890625, "units": "MiB", "task": "train"}
{"rate": 10022480.137175057, "units": "items/s", "task": "train"}
{"progress": [21, 65], "task": "early_stop"}
{"returns": 4.6171875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.890625, "units": "MiB", "task": "train"}
{"rate": 10306935.629600646, "units": "items/s", "task": "train"}
{"progress": [22, 65], "task": "early_stop"}
{"returns": 4.328125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.890625, "units": "MiB", "task": "train"}
{"rate": 10722329.493125396, "units": "items/s", "task": "train"}
{"progress": [23, 65], "task": "early_stop"}
{"returns": 4.234375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.890625, "units": "MiB", "task": "train"}
{"rate": 11141806.629814547, "units": "items/s", "task": "train"}
{"progress": [24, 65], "task": "early_stop"}
{"returns": 4.09375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.890625, "units": "MiB", "task": "train"}
{"rate": 11846327.781723887, "units": "items/s", "task": "train"}
{"progress": [25, 65], "task": "early_stop"}
{"returns": 4.1328125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.890625, "units": "MiB", "task": "train"}
{"rate": 12271189.045844693, "units": "items/s", "task": "train"}
{"progress": [26, 65], "task": "early_stop"}
{"returns": 4.0234375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.890625, "units": "MiB", "task": "train"}
{"rate": 12495557.87644814, "units": "items/s", "task": "train"}
{"progress": [27, 65], "task": "early_stop"}
{"returns": 4.1484375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.890625, "units": "MiB", "task": "train"}
{"rate": 12879082.707634363, "units": "items/s", "task": "train"}
{"progress": [28, 65], "task": "early_stop"}
{"returns": 4.3359375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.890625, "units": "MiB", "task": "train"}
{"rate": 13462752.682922529, "units": "items/s", "task": "train"}
{"progress": [29, 65], "task": "early_stop"}
{"returns": 4.5, "loss": 0.0, "task": "train"}
{"memory_peak": 638.890625, "units": "MiB", "task": "train"}
{"rate": 13664557.165130585, "units": "items/s", "task": "train"}
{"progress": [30, 65], "task": "early_stop"}
{"returns": 4.7109375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.890625, "units": "MiB", "task": "train"}
{"rate": 14326859.74746815, "units": "items/s", "task": "train"}
{"progress": [31, 65], "task": "early_stop"}
{"returns": 4.65625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.890625, "units": "MiB", "task": "train"}
{"rate": 14791091.154491493, "units": "items/s", "task": "train"}
{"progress": [32, 65], "task": "early_stop"}
{"returns": 4.5390625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.890625, "units": "MiB", "task": "train"}
{"rate": 15437355.032692175, "units": "items/s", "task": "train"}
{"progress": [33, 65], "task": "early_stop"}
{"returns": 4.5078125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.890625, "units": "MiB", "task": "train"}
{"rate": 15712973.334779296, "units": "items/s", "task": "train"}
{"progress": [34, 65], "task": "early_stop"}
{"returns": 4.234375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.890625, "units": "MiB", "task": "train"}
{"rate": 16586337.464300908, "units": "items/s", "task": "train"}
{"progress": [35, 65], "task": "early_stop"}
{"returns": 3.890625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.890625, "units": "MiB", "task": "train"}
{"rate": 16449840.809533143, "units": "items/s", "task": "train"}
{"progress": [36, 65], "task": "early_stop"}
{"returns": 3.734375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.890625, "units": "MiB", "task": "train"}
{"rate": 17083247.683778, "units": "items/s", "task": "train"}
{"progress": [37, 65], "task": "early_stop"}
{"returns": 3.9921875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.890625, "units": "MiB", "task": "train"}
{"rate": 17445107.506039746, "units": "items/s", "task": "train"}
{"progress": [38, 65], "task": "early_stop"}
{"returns": 4.140625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.890625, "units": "MiB", "task": "train"}
{"rate": 18359501.584894974, "units": "items/s", "task": "train"}
{"progress": [39, 65], "task": "early_stop"}
{"returns": 4.078125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.890625, "units": "MiB", "task": "train"}
{"rate": 18601217.719697494, "units": "items/s", "task": "train"}
{"progress": [40, 65], "task": "early_stop"}
{"returns": 4.296875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.890625, "units": "MiB", "task": "train"}
{"rate": 18668933.308313936, "units": "items/s", "task": "train"}
{"progress": [41, 65], "task": "early_stop"}
{"returns": 4.390625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.890625, "units": "MiB", "task": "train"}
{"rate": 19234430.682319246, "units": "items/s", "task": "train"}
{"progress": [42, 65], "task": "early_stop"}
{"returns": 4.3125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.890625, "units": "MiB", "task": "train"}
{"rate": 19671115.35245803, "units": "items/s", "task": "train"}
{"progress": [43, 65], "task": "early_stop"}
{"returns": 4.46875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.890625, "units": "MiB", "task": "train"}
{"rate": 20154874.175246544, "units": "items/s", "task": "train"}
{"progress": [44, 65], "task": "early_stop"}
{"returns": 4.40625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.890625, "units": "MiB", "task": "train"}
{"rate": 20607884.34546528, "units": "items/s", "task": "train"}
{"progress": [45, 65], "task": "early_stop"}
{"returns": 4.453125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.890625, "units": "MiB", "task": "train"}
{"rate": 21256358.147274178, "units": "items/s", "task": "train"}
{"progress": [46, 65], "task": "early_stop"}
{"returns": 4.390625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.890625, "units": "MiB", "task": "train"}
{"rate": 21496283.781363893, "units": "items/s", "task": "train"}
{"progress": [47, 65], "task": "early_stop"}
{"returns": 4.46875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.890625, "units": "MiB", "task": "train"}
{"rate": 22146622.05710595, "units": "items/s", "task": "train"}
{"progress": [48, 65], "task": "early_stop"}
{"returns": 4.3359375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.890625, "units": "MiB", "task": "train"}
{"rate": 22508430.649300456, "units": "items/s", "task": "train"}
{"progress": [49, 65], "task": "early_stop"}
{"returns": 4.109375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.890625, "units": "MiB", "task": "train"}
{"rate": 23034832.39484303, "units": "items/s", "task": "train"}
{"progress": [50, 65], "task": "early_stop"}
{"returns": 4.421875, "loss": 0.14950066804885864, "task": "train"}
{"memory_peak": 638.890625, "units": "MiB", "task": "train"}
{"rate": 4116940.5440081847, "units": "items/s", "task": "train"}
{"progress": [51, 65], "task": "early_stop"}
{"returns": 4.3203125, "loss": 0.12874868512153625, "task": "train"}
{"memory_peak": 638.890625, "units": "MiB", "task": "train"}
{"rate": 4196287.488492745, "units": "items/s", "task": "train"}
{"progress": [52, 65], "task": "early_stop"}
{"returns": 4.4296875, "loss": 0.10980802029371262, "task": "train"}
{"memory_peak": 638.890625, "units": "MiB", "task": "train"}
{"rate": 4279499.678412331, "units": "items/s", "task": "train"}
{"progress": [53, 65], "task": "early_stop"}
{"returns": 4.3671875, "loss": 0.09911707788705826, "task": "train"}
{"memory_peak": 638.890625, "units": "MiB", "task": "train"}
{"rate": 4364088.506919828, "units": "items/s", "task": "train"}
{"progress": [54, 65], "task": "early_stop"}
{"returns": 4.2890625, "loss": 0.0902567207813263, "task": "train"}
{"memory_peak": 638.890625, "units": "MiB", "task": "train"}
{"rate": 4452177.355442138, "units": "items/s", "task": "train"}
{"progress": [55, 65], "task": "early_stop"}
{"returns": 4.4609375, "loss": 0.08718342334032059, "task": "train"}
{"memory_peak": 638.890625, "units": "MiB", "task": "train"}
{"rate": 4523413.568902831, "units": "items/s", "task": "train"}
{"progress": [56, 65], "task": "early_stop"}
{"returns": 4.296875, "loss": 0.08653290569782257, "task": "train"}
{"memory_peak": 638.890625, "units": "MiB", "task": "train"}
{"rate": 4589507.072607277, "units": "items/s", "task": "train"}
{"progress": [57, 65], "task": "early_stop"}
{"returns": 4.1640625, "loss": 0.08752675354480743, "task": "train"}
{"memory_peak": 638.890625, "units": "MiB", "task": "train"}
{"rate": 4669565.907956628, "units": "items/s", "task": "train"}
{"progress": [58, 65], "task": "early_stop"}
{"returns": 4.1328125, "loss": 0.08768114447593689, "task": "train"}
{"memory_peak": 638.890625, "units": "MiB", "task": "train"}
{"rate": 5087579.606364779, "units": "items/s", "task": "train"}
{"progress": [59, 65], "task": "early_stop"}
{"returns": 4.0625, "loss": 0.08698640018701553, "task": "train"}
{"memory_peak": 638.890625, "units": "MiB", "task": "train"}
{"rate": 5427960.298040787, "units": "items/s", "task": "train"}
{"progress": [60, 65], "task": "early_stop"}
{"returns": 4.2734375, "loss": 0.0862482562661171, "task": "train"}
{"memory_peak": 638.890625, "units": "MiB", "task": "train"}
{"rate": 5581265.234706878, "units": "items/s", "task": "train"}
{"progress": [61, 65], "task": "early_stop"}
{"returns": 3.9609375, "loss": 0.10160787403583527, "task": "train"}
{"memory_peak": 638.890625, "units": "MiB", "task": "train"}
{"rate": 5712057.692000326, "units": "items/s", "task": "train"}
{"progress": [62, 65], "task": "early_stop"}
{"returns": 3.828125, "loss": 0.09727424383163452, "task": "train"}
{"memory_peak": 638.890625, "units": "MiB", "task": "train"}
{"rate": 5882403.348445787, "units": "items/s", "task": "train"}
{"progress": [63, 65], "task": "early_stop"}
{"returns": 3.4453125, "loss": 0.09033335745334625, "task": "train"}
{"memory_peak": 638.890625, "units": "MiB", "task": "train"}
{"rate": 5994943.271994572, "units": "items/s", "task": "train"}
{"progress": [64, 65], "task": "early_stop"}
{"returns": 3.3828125, "loss": 0.08579674363136292, "task": "train"}
{"memory_peak": 638.890625, "units": "MiB", "task": "train"}
{"rate": 6079962.540951236, "units": "items/s", "task": "train"}
{"progress": [65, 65], "task": "early_stop"}
{"returns": 3.2109375, "loss": 0.08133353292942047, "task": "train"}
{"memory_peak": 638.890625, "units": "MiB", "task": "train"}
{"rate": 6178890.153928574, "units": "items/s", "task": "train"}
{"progress": [66, 65], "task": "early_stop"}
{"returns": 2.90625, "loss": 0.08045101910829544, "task": "train"}
{"memory_peak": 638.890625, "units": "MiB", "task": "train"}
{"rate": 6291885.77053217, "units": "items/s", "task": "train"}
{"progress": [67, 65], "task": "early_stop"}
{"returns": 2.8984375, "loss": 0.08074787259101868, "task": "train"}
{"memory_peak": 638.890625, "units": "MiB", "task": "train"}
{"rate": 6371975.68090856, "units": "items/s", "task": "train"}
{"progress": [68, 65], "task": "early_stop"}
{"returns": 2.9609375, "loss": 0.08106149733066559, "task": "train"}
{"memory_peak": 638.890625, "units": "MiB", "task": "train"}
{"rate": 6489925.619090111, "units": "items/s", "task": "train"}
{"progress": [69, 65], "task": "early_stop"}
{"returns": 3.328125, "loss": 0.08106007426977158, "task": "train"}
{"memory_peak": 638.890625, "units": "MiB", "task": "train"}
{"rate": 6562351.636082556, "units": "items/s", "task": "train"}
{"progress": [70, 65], "task": "early_stop"}
{"returns": 3.2421875, "loss": 0.08058565855026245, "task": "train"}
{"memory_peak": 638.890625, "units": "MiB", "task": "train"}
{"rate": 6653808.5666528, "units": "items/s", "task": "train"}
{"progress": [71, 65], "task": "early_stop"}
{"returns": 3.3671875, "loss": 0.07860097289085388, "task": "train"}
{"memory_peak": 638.890625, "units": "MiB", "task": "train"}
{"rate": 6746378.168495055, "units": "items/s", "task": "train"}
{"progress": [72, 65], "task": "early_stop"}
{"returns": 3.3984375, "loss": 0.07881033420562744, "task": "train"}
{"memory_peak": 638.890625, "units": "MiB", "task": "train"}
{"rate": 6843629.843087118, "units": "items/s", "task": "train"}
{"progress": [73, 65], "task": "early_stop"}
{"returns": 3.5703125, "loss": 0.07856310904026031, "task": "train"}
{"memory_peak": 638.890625, "units": "MiB", "task": "train"}
{"rate": 6946226.919624103, "units": "items/s", "task": "train"}
{"progress": [74, 65], "task": "early_stop"}
{"returns": 3.7734375, "loss": 0.09309402108192444, "task": "train"}
{"memory_peak": 638.890625, "units": "MiB", "task": "train"}
{"rate": 7038605.17373333, "units": "items/s", "task": "train"}
{"progress": [75, 65], "task": "early_stop"}
{"returns": 4.015625, "loss": 0.08909058570861816, "task": "train"}
{"memory_peak": 638.890625, "units": "MiB", "task": "train"}
{"rate": 7149931.436475003, "units": "items/s", "task": "train"}
{"progress": [76, 65], "task": "early_stop"}
{"returns": 4.1015625, "loss": 0.0810546800494194, "task": "train"}
{"memory_peak": 638.890625, "units": "MiB", "task": "train"}
{"rate": 7219442.58442755, "units": "items/s", "task": "train"}
{"progress": [77, 65], "task": "early_stop"}
