/scratch/bouthilx/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:108: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=bool with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/scratch/bouthilx/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:108: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=float32 to dtype=bool with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/scratch/bouthilx/venv/torch/lib/python3.12/site-packages/jax/_src/numpy/array_methods.py:124: UserWarning: Explicitly requested dtype <class 'jax.numpy.int64'> requested in astype is not available, and will be truncated to dtype int32. To enable more dtypes, set the jax_enable_x64 configuration option or the JAX_ENABLE_X64 shell environment variable. See https://github.com/jax-ml/jax#current-gotchas for more.
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 6048479.158675257, "units": "items/s", "task": "train"}
{"progress": [17, 65], "task": "early_stop"}
{"returns": 3.8203125, "loss": 0.09345825016498566, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 6419210.373646453, "units": "items/s", "task": "train"}
{"progress": [18, 65], "task": "early_stop"}
{"returns": 3.9453125, "loss": 0.1108340322971344, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 6630576.556462011, "units": "items/s", "task": "train"}
{"progress": [19, 65], "task": "early_stop"}
{"returns": 4.25, "loss": 0.07168018072843552, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 7168808.681158998, "units": "items/s", "task": "train"}
{"progress": [20, 65], "task": "early_stop"}
{"returns": 4.234375, "loss": 0.10090730339288712, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 7284395.090242549, "units": "items/s", "task": "train"}
{"progress": [21, 65], "task": "early_stop"}
{"returns": 4.28125, "loss": 0.08251836895942688, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 7810986.847172988, "units": "items/s", "task": "train"}
{"progress": [22, 65], "task": "early_stop"}
{"returns": 3.9453125, "loss": 0.0430673286318779, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 8165398.208911552, "units": "items/s", "task": "train"}
{"progress": [23, 65], "task": "early_stop"}
{"returns": 3.75, "loss": 0.08338256925344467, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 8539675.532545079, "units": "items/s", "task": "train"}
{"progress": [24, 65], "task": "early_stop"}
{"returns": 3.5859375, "loss": 0.10096598416566849, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 8694488.956736837, "units": "items/s", "task": "train"}
{"progress": [25, 65], "task": "early_stop"}
{"returns": 3.78125, "loss": 0.07560931146144867, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 9044248.578756448, "units": "items/s", "task": "train"}
{"progress": [26, 65], "task": "early_stop"}
{"returns": 4.171875, "loss": 0.08972819894552231, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 9539782.729989773, "units": "items/s", "task": "train"}
{"progress": [27, 65], "task": "early_stop"}
{"returns": 4.0078125, "loss": 0.0708908960223198, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 9734044.467893051, "units": "items/s", "task": "train"}
{"progress": [28, 65], "task": "early_stop"}
{"returns": 4.484375, "loss": 0.06374790519475937, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 10042009.109188683, "units": "items/s", "task": "train"}
{"progress": [29, 65], "task": "early_stop"}
{"returns": 4.453125, "loss": 0.08057843148708344, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 10362090.802461715, "units": "items/s", "task": "train"}
{"progress": [30, 65], "task": "early_stop"}
{"returns": 4.1328125, "loss": 0.086538165807724, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 10955234.260959582, "units": "items/s", "task": "train"}
{"progress": [31, 65], "task": "early_stop"}
{"returns": 4.3828125, "loss": 0.08039464056491852, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 11097233.864480484, "units": "items/s", "task": "train"}
{"progress": [32, 65], "task": "early_stop"}
{"returns": 4.4609375, "loss": 0.0595037117600441, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 11488842.527224824, "units": "items/s", "task": "train"}
{"progress": [33, 65], "task": "early_stop"}
{"returns": 4.59375, "loss": 0.057244110852479935, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 11507337.974473072, "units": "items/s", "task": "train"}
{"progress": [34, 65], "task": "early_stop"}
{"returns": 4.4453125, "loss": 0.07005248218774796, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 11971667.112154843, "units": "items/s", "task": "train"}
{"progress": [35, 65], "task": "early_stop"}
{"returns": 4.5859375, "loss": 0.08603125810623169, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 12617035.901955396, "units": "items/s", "task": "train"}
{"progress": [36, 65], "task": "early_stop"}
{"returns": 4.1484375, "loss": 0.09857112169265747, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 12760995.026846567, "units": "items/s", "task": "train"}
{"progress": [37, 65], "task": "early_stop"}
{"returns": 4.078125, "loss": 0.10258881747722626, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 13393503.899393534, "units": "items/s", "task": "train"}
{"progress": [38, 65], "task": "early_stop"}
{"returns": 4.078125, "loss": 0.09810584038496017, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 13584375.511361158, "units": "items/s", "task": "train"}
{"progress": [39, 65], "task": "early_stop"}
{"returns": 4.125, "loss": 0.13291716575622559, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 14085221.488914913, "units": "items/s", "task": "train"}
{"progress": [40, 65], "task": "early_stop"}
{"returns": 4.015625, "loss": 0.0586392842233181, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 14435694.650037905, "units": "items/s", "task": "train"}
{"progress": [41, 65], "task": "early_stop"}
{"returns": 4.1640625, "loss": 0.09266205877065659, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 14597858.844138516, "units": "items/s", "task": "train"}
{"progress": [42, 65], "task": "early_stop"}
{"returns": 3.953125, "loss": 0.10171205550432205, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 15061151.11117123, "units": "items/s", "task": "train"}
{"progress": [43, 65], "task": "early_stop"}
{"returns": 3.9609375, "loss": 0.06552302837371826, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 15473226.80030548, "units": "items/s", "task": "train"}
{"progress": [44, 65], "task": "early_stop"}
{"returns": 3.8125, "loss": 0.0882280170917511, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 15726411.918930158, "units": "items/s", "task": "train"}
{"progress": [45, 65], "task": "early_stop"}
{"returns": 3.9453125, "loss": 0.06526407599449158, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 15849375.981940985, "units": "items/s", "task": "train"}
{"progress": [46, 65], "task": "early_stop"}
{"returns": 4.1171875, "loss": 0.07727387547492981, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 16470948.977579994, "units": "items/s", "task": "train"}
{"progress": [47, 65], "task": "early_stop"}
{"returns": 4.1953125, "loss": 0.060854844748973846, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 15246726.259931613, "units": "items/s", "task": "train"}
{"progress": [48, 65], "task": "early_stop"}
{"returns": 4.296875, "loss": 0.05477112904191017, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 16808254.179207053, "units": "items/s", "task": "train"}
{"progress": [49, 65], "task": "early_stop"}
{"returns": 4.2421875, "loss": 0.1042378842830658, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 17045370.038814135, "units": "items/s", "task": "train"}
{"progress": [50, 65], "task": "early_stop"}
{"returns": 4.40625, "loss": 0.13441598415374756, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 17645245.297024153, "units": "items/s", "task": "train"}
{"progress": [51, 65], "task": "early_stop"}
{"returns": 4.4375, "loss": 0.07964818924665451, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 17825981.664282136, "units": "items/s", "task": "train"}
{"progress": [52, 65], "task": "early_stop"}
{"returns": 4.4921875, "loss": 0.0948667898774147, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 18250328.863127623, "units": "items/s", "task": "train"}
{"progress": [53, 65], "task": "early_stop"}
{"returns": 4.8515625, "loss": 0.07579397410154343, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 18507715.76748587, "units": "items/s", "task": "train"}
{"progress": [54, 65], "task": "early_stop"}
{"returns": 4.78125, "loss": 0.06174376606941223, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 19224152.049612723, "units": "items/s", "task": "train"}
{"progress": [55, 65], "task": "early_stop"}
{"returns": 4.9140625, "loss": 0.08438742160797119, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 18914387.75949425, "units": "items/s", "task": "train"}
{"progress": [56, 65], "task": "early_stop"}
{"returns": 4.828125, "loss": 0.08814600855112076, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 19871233.11973269, "units": "items/s", "task": "train"}
{"progress": [57, 65], "task": "early_stop"}
{"returns": 4.796875, "loss": 0.10510929673910141, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 20308860.290942974, "units": "items/s", "task": "train"}
{"progress": [58, 65], "task": "early_stop"}
{"returns": 4.515625, "loss": 0.08307069540023804, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 19874166.455653872, "units": "items/s", "task": "train"}
{"progress": [59, 65], "task": "early_stop"}
{"returns": 4.421875, "loss": 0.09508766233921051, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 20738858.98392493, "units": "items/s", "task": "train"}
{"progress": [60, 65], "task": "early_stop"}
{"returns": 4.4375, "loss": 0.10276925563812256, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 21109706.846877065, "units": "items/s", "task": "train"}
{"progress": [61, 65], "task": "early_stop"}
{"returns": 4.2734375, "loss": 0.06974498182535172, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 21481819.270024993, "units": "items/s", "task": "train"}
{"progress": [62, 65], "task": "early_stop"}
{"returns": 4.1484375, "loss": 0.08340226858854294, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 21190517.96915088, "units": "items/s", "task": "train"}
{"progress": [63, 65], "task": "early_stop"}
{"returns": 3.796875, "loss": 0.07314713299274445, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 22182892.68486441, "units": "items/s", "task": "train"}
{"progress": [64, 65], "task": "early_stop"}
{"returns": 3.859375, "loss": 0.09486311674118042, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 22645102.14722428, "units": "items/s", "task": "train"}
{"progress": [65, 65], "task": "early_stop"}
{"returns": 3.9609375, "loss": 0.05671145021915436, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 22800027.60152275, "units": "items/s", "task": "train"}
{"progress": [66, 65], "task": "early_stop"}
{"returns": 4.203125, "loss": 0.07005298137664795, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 23397119.59261416, "units": "items/s", "task": "train"}
{"progress": [67, 65], "task": "early_stop"}
{"returns": 4.5, "loss": 0.07761279493570328, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 22525722.184790384, "units": "items/s", "task": "train"}
{"progress": [68, 65], "task": "early_stop"}
{"returns": 4.328125, "loss": 0.045643433928489685, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 23902792.65589998, "units": "items/s", "task": "train"}
{"progress": [69, 65], "task": "early_stop"}
{"returns": 4.078125, "loss": 0.07832936942577362, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 24259249.348988753, "units": "items/s", "task": "train"}
{"progress": [70, 65], "task": "early_stop"}
{"returns": 4.1796875, "loss": 0.06418656557798386, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 24348841.227719296, "units": "items/s", "task": "train"}
{"progress": [71, 65], "task": "early_stop"}
{"returns": 4.125, "loss": 0.09398914873600006, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 24909966.9795243, "units": "items/s", "task": "train"}
{"progress": [72, 65], "task": "early_stop"}
{"returns": 4.265625, "loss": 0.09233053028583527, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 25248937.15518523, "units": "items/s", "task": "train"}
{"progress": [73, 65], "task": "early_stop"}
{"returns": 4.546875, "loss": 0.11745764315128326, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 25406914.435223475, "units": "items/s", "task": "train"}
{"progress": [74, 65], "task": "early_stop"}
{"returns": 4.5859375, "loss": 0.10559608042240143, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 26009742.17704892, "units": "items/s", "task": "train"}
{"progress": [75, 65], "task": "early_stop"}
{"returns": 4.75, "loss": 0.10334940254688263, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 25857602.351793874, "units": "items/s", "task": "train"}
{"progress": [76, 65], "task": "early_stop"}
{"returns": 4.8046875, "loss": 0.06803394854068756, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 26731753.7252082, "units": "items/s", "task": "train"}
{"progress": [77, 65], "task": "early_stop"}
{"returns": 4.8828125, "loss": 0.08710502088069916, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 26813213.102959342, "units": "items/s", "task": "train"}
{"progress": [78, 65], "task": "early_stop"}
{"returns": 4.9765625, "loss": 0.08565761893987656, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 27476714.57316136, "units": "items/s", "task": "train"}
{"progress": [79, 65], "task": "early_stop"}
{"returns": 4.9140625, "loss": 0.07030680775642395, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 27513565.130475316, "units": "items/s", "task": "train"}
{"progress": [80, 65], "task": "early_stop"}
{"returns": 4.6953125, "loss": 0.09058166295289993, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 26779034.956454866, "units": "items/s", "task": "train"}
{"progress": [81, 65], "task": "early_stop"}
{"returns": 4.375, "loss": 0.051159199327230453, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 27264564.128651194, "units": "items/s", "task": "train"}
{"progress": [82, 65], "task": "early_stop"}
{"returns": 4.0625, "loss": 0.05330371856689453, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 28554568.554558743, "units": "items/s", "task": "train"}
{"progress": [83, 65], "task": "early_stop"}
{"returns": 3.921875, "loss": 0.05313374847173691, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 28640766.445239563, "units": "items/s", "task": "train"}
{"progress": [84, 65], "task": "early_stop"}
{"returns": 3.5703125, "loss": 0.06182193383574486, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 29589314.097849637, "units": "items/s", "task": "train"}
{"progress": [85, 65], "task": "early_stop"}
{"returns": 3.1953125, "loss": 0.07049030065536499, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 28862594.444672603, "units": "items/s", "task": "train"}
{"progress": [86, 65], "task": "early_stop"}
{"returns": 3.3359375, "loss": 0.06361372023820877, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 29049413.291517623, "units": "items/s", "task": "train"}
{"progress": [87, 65], "task": "early_stop"}
{"returns": 3.453125, "loss": 0.08226747810840607, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 30488106.404724285, "units": "items/s", "task": "train"}
{"progress": [88, 65], "task": "early_stop"}
{"returns": 3.5859375, "loss": 0.08500828593969345, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 29985132.43432521, "units": "items/s", "task": "train"}
{"progress": [89, 65], "task": "early_stop"}
{"returns": 3.6875, "loss": 0.09572657942771912, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 30955992.036357053, "units": "items/s", "task": "train"}
{"progress": [90, 65], "task": "early_stop"}
{"returns": 3.328125, "loss": 0.050809286534786224, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 31220232.720090568, "units": "items/s", "task": "train"}
{"progress": [91, 65], "task": "early_stop"}
{"returns": 3.1015625, "loss": 0.07823033630847931, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 31841545.068502184, "units": "items/s", "task": "train"}
{"progress": [92, 65], "task": "early_stop"}
{"returns": 3.03125, "loss": 0.06764739751815796, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 30984013.140461817, "units": "items/s", "task": "train"}
{"progress": [93, 65], "task": "early_stop"}
{"returns": 3.15625, "loss": 0.08018520474433899, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 32694921.565796375, "units": "items/s", "task": "train"}
{"progress": [94, 65], "task": "early_stop"}
{"returns": 3.2578125, "loss": 0.05383690446615219, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 32580804.187337272, "units": "items/s", "task": "train"}
{"progress": [95, 65], "task": "early_stop"}
{"returns": 3.390625, "loss": 0.05636831372976303, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 33233012.894051403, "units": "items/s", "task": "train"}
{"progress": [96, 65], "task": "early_stop"}
{"returns": 3.546875, "loss": 0.06665768474340439, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 32213422.533607874, "units": "items/s", "task": "train"}
{"progress": [97, 65], "task": "early_stop"}
{"returns": 3.484375, "loss": 0.046303749084472656, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 34011332.10081718, "units": "items/s", "task": "train"}
{"progress": [98, 65], "task": "early_stop"}
{"returns": 3.3046875, "loss": 0.05026719719171524, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 33608044.05073914, "units": "items/s", "task": "train"}
{"progress": [99, 65], "task": "early_stop"}
{"returns": 3.1171875, "loss": 0.040010418742895126, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 34448247.02074524, "units": "items/s", "task": "train"}
{"progress": [100, 65], "task": "early_stop"}
{"returns": 3.234375, "loss": 0.06265661120414734, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 33538436.115381718, "units": "items/s", "task": "train"}
{"progress": [101, 65], "task": "early_stop"}
{"returns": 3.4609375, "loss": 0.016320865601301193, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 33917194.104929745, "units": "items/s", "task": "train"}
{"progress": [102, 65], "task": "early_stop"}
{"returns": 3.328125, "loss": 0.06543614715337753, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 35462834.99855387, "units": "items/s", "task": "train"}
{"progress": [103, 65], "task": "early_stop"}
{"returns": 3.4375, "loss": 0.08214938640594482, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 35434263.42368204, "units": "items/s", "task": "train"}
{"progress": [104, 65], "task": "early_stop"}
{"returns": 3.46875, "loss": 0.06643550843000412, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 36337040.041236855, "units": "items/s", "task": "train"}
{"progress": [105, 65], "task": "early_stop"}
{"returns": 3.40625, "loss": 0.04630489647388458, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 35858584.79805263, "units": "items/s", "task": "train"}
{"progress": [106, 65], "task": "early_stop"}
{"returns": 3.53125, "loss": 0.058044154196977615, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 37211956.79289823, "units": "items/s", "task": "train"}
{"progress": [107, 65], "task": "early_stop"}
{"returns": 3.5, "loss": 0.0874740332365036, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 37365727.0117872, "units": "items/s", "task": "train"}
{"progress": [108, 65], "task": "early_stop"}
{"returns": 3.5390625, "loss": 0.05635322630405426, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 37361929.11594122, "units": "items/s", "task": "train"}
{"progress": [109, 65], "task": "early_stop"}
{"returns": 3.5625, "loss": 0.04923262447118759, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 38126202.514921665, "units": "items/s", "task": "train"}
{"progress": [110, 65], "task": "early_stop"}
{"returns": 3.7734375, "loss": 0.0552840530872345, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
