/scratch/bouthilx/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:108: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=bool with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/scratch/bouthilx/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:108: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=float32 to dtype=bool with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/scratch/bouthilx/venv/torch/lib/python3.12/site-packages/jax/_src/numpy/array_methods.py:124: UserWarning: Explicitly requested dtype <class 'jax.numpy.int64'> requested in astype is not available, and will be truncated to dtype int32. To enable more dtypes, set the jax_enable_x64 configuration option or the JAX_ENABLE_X64 shell environment variable. See https://github.com/jax-ml/jax#current-gotchas for more.
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 6179914.323008568, "units": "items/s", "task": "train"}
{"progress": [17, 65], "task": "early_stop"}
{"returns": 3.8203125, "loss": 0.09345825016498566, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 6329520.85354991, "units": "items/s", "task": "train"}
{"progress": [18, 65], "task": "early_stop"}
{"returns": 3.9453125, "loss": 0.1108340322971344, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 6716693.712253073, "units": "items/s", "task": "train"}
{"progress": [19, 65], "task": "early_stop"}
{"returns": 4.25, "loss": 0.07168018072843552, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 7175933.790631747, "units": "items/s", "task": "train"}
{"progress": [20, 65], "task": "early_stop"}
{"returns": 4.234375, "loss": 0.10090730339288712, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 7301921.750776385, "units": "items/s", "task": "train"}
{"progress": [21, 65], "task": "early_stop"}
{"returns": 4.28125, "loss": 0.08251836895942688, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 7751811.450096355, "units": "items/s", "task": "train"}
{"progress": [22, 65], "task": "early_stop"}
{"returns": 3.9453125, "loss": 0.0430673286318779, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 8219545.3434123555, "units": "items/s", "task": "train"}
{"progress": [23, 65], "task": "early_stop"}
{"returns": 3.75, "loss": 0.08338256925344467, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 8354107.534667318, "units": "items/s", "task": "train"}
{"progress": [24, 65], "task": "early_stop"}
