/scratch/bouthilx/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:108: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=bool with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/scratch/bouthilx/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:108: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=float32 to dtype=bool with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/scratch/bouthilx/venv/torch/lib/python3.12/site-packages/jax/_src/numpy/array_methods.py:124: UserWarning: Explicitly requested dtype <class 'jax.numpy.int64'> requested in astype is not available, and will be truncated to dtype int32. To enable more dtypes, set the jax_enable_x64 configuration option or the JAX_ENABLE_X64 shell environment variable. See https://github.com/jax-ml/jax#current-gotchas for more.
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 5137635.110739269, "units": "items/s", "task": "train"}
{"progress": [11, 65], "task": "early_stop"}
{"returns": 43.578125, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 5564037.56087552, "units": "items/s", "task": "train"}
{"progress": [12, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337363838382>323630383032372<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>39322<202274656=7065726174757265223:2035372>302<2022706?776572223:203333382>3137347=7=7=z[0:z{"returns": 39.375, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 5995169.933316809, "units": "items/s", "task": "train"}
{"progress": [13, 65], "task": "early_stop"}
{"returns": 36.875, "loss": 0.16470065712928772, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 6408617.588193824, "units": "items/s", "task": "train"}
{"progress": [14, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337363838392>323630393537352<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>39322<202274656=7065726174757265223:2035372>302<2022706?776572223:203333372>3130347=7=7=z[0:z{"returns": 45.0703125, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 6850496.866261915, "units": "items/s", "task": "train"}
{"progress": [15, 65], "task": "early_stop"}
{"returns": 51.109375, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 7279388.837662364, "units": "items/s", "task": "train"}
{"progress": [16, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337363839302>3236313131372<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>39322<202274656=7065726174757265223:2035372>302<2022706?776572223:203333372>3432367=7=7=z[0:z{"returns": 54.6796875, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 7710092.551640002, "units": "items/s", "task": "train"}
{"progress": [17, 65], "task": "early_stop"}
{"returns": 54.546875, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 8118309.128336462, "units": "items/s", "task": "train"}
{"progress": [18, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337363839312>323631323836372<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>39322<202274656=7065726174757265223:2035372>302<2022706?776572223:203333372>3138337=7=7=z[0:z{"returns": 51.921875, "loss": 0.19477742910385132, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 8551597.544851337, "units": "items/s", "task": "train"}
{"progress": [19, 65], "task": "early_stop"}
{"returns": 53.1171875, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 8997799.976928115, "units": "items/s", "task": "train"}
{"progress": [20, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337363839322>323631343335372<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>39322<202274656=7065726174757265223:2035372>302<2022706?776572223:203333372>3833357=7=7=z[0:z{"returns": 56.2890625, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 9418958.342898723, "units": "items/s", "task": "train"}
{"progress": [21, 65], "task": "early_stop"}
{"returns": 50.1171875, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 9850279.061814072, "units": "items/s", "task": "train"}
{"progress": [22, 65], "task": "early_stop"}
{"returns": 56.5859375, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 10272691.213265872, "units": "items/s", "task": "train"}
{"progress": [23, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337363839332>323631353832362<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>39322<202274656=7065726174757265223:2035372>302<2022706?776572223:203333362>3031367=7=7=z[0:z{"returns": 54.40625, "loss": 0.17002028226852417, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 10692268.29108657, "units": "items/s", "task": "train"}
{"progress": [24, 65], "task": "early_stop"}
{"returns": 66.1328125, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 11096737.802373318, "units": "items/s", "task": "train"}
{"progress": [25, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337363839342>323631373739332<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>39322<202274656=7065726174757265223:2035372>302<2022706?776572223:203333372>3933337=7=7=z[0:z{"returns": 56.6875, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 11561671.973392531, "units": "items/s", "task": "train"}
{"progress": [26, 65], "task": "early_stop"}
{"returns": 60.9453125, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 11983352.890304288, "units": "items/s", "task": "train"}
{"progress": [27, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337363839352>323631393639382<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>39322<202274656=7065726174757265223:2035372>302<2022706?776572223:203333372>3336327=7=7=z[0:z{"returns": 59.359375, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 12329064.046880506, "units": "items/s", "task": "train"}
{"progress": [28, 65], "task": "early_stop"}
{"returns": 60.1171875, "loss": 0.16477926075458527, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 12818997.32024667, "units": "items/s", "task": "train"}
{"progress": [29, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337363839362>323836313833342<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>39322<202274656=7065726174757265223:2035372>302<2022706?776572223:203333362>3535347=7=7=z[0:z{"returns": 61.7421875, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 13267235.18333069, "units": "items/s", "task": "train"}
{"progress": [30, 65], "task": "early_stop"}
{"returns": 65.1796875, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 13662310.489866484, "units": "items/s", "task": "train"}
{"progress": [31, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337363839372>323836333732342<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>39322<202274656=7065726174757265223:2035372>302<2022706?776572223:203333392>3530377=7=7=z[0:z{"returns": 56.5078125, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 14125322.51396366, "units": "items/s", "task": "train"}
{"progress": [32, 65], "task": "early_stop"}
{"returns": 64.34375, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 14560319.866347391, "units": "items/s", "task": "train"}
{"progress": [33, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337363839382>323836363331382<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>39322<202274656=7065726174757265223:2035372>302<2022706?776572223:203333372>3334367=7=7=z[0:z{"returns": 63.140625, "loss": 0.1829153597354889, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 14964274.17783243, "units": "items/s", "task": "train"}
{"progress": [34, 65], "task": "early_stop"}
{"returns": 54.7109375, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 15416788.953810615, "units": "items/s", "task": "train"}
{"progress": [35, 65], "task": "early_stop"}
{"returns": 60.6953125, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 15847362.441840684, "units": "items/s", "task": "train"}
{"progress": [36, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337363839392>323836373934322<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>39322<202274656=7065726174757265223:2035372>302<2022706?776572223:203333362>3833337=7=7=z[0:z{"returns": 60.890625, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 16276110.801093591, "units": "items/s", "task": "train"}
{"progress": [37, 65], "task": "early_stop"}
{"returns": 64.4140625, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 16688742.174702425, "units": "items/s", "task": "train"}
{"progress": [38, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337363930302>323836393630362<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>39322<202274656=7065726174757265223:2035372>302<2022706?776572223:203333362>3832327=7=7=z[0:z{"returns": 64.234375, "loss": 0.19603919982910156, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 17108175.82422463, "units": "items/s", "task": "train"}
{"progress": [39, 65], "task": "early_stop"}
{"returns": 69.546875, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 17567213.30004524, "units": "items/s", "task": "train"}
{"progress": [40, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337363930312>3238373137352<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>39322<202274656=7065726174757265223:2035372>302<2022706?776572223:203333382>3834377=7=7=z[0:z{"returns": 65.609375, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 17989575.307873502, "units": "items/s", "task": "train"}
{"progress": [41, 65], "task": "early_stop"}
{"returns": 67.7109375, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 18410345.364783224, "units": "items/s", "task": "train"}
{"progress": [42, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337363930322>323837333333372<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>39322<202274656=7065726174757265223:2035372>302<2022706?776572223:203334302>3435387=7=7=z[0:z{"returns": 68.8125, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 18847500.70450925, "units": "items/s", "task": "train"}
{"progress": [43, 65], "task": "early_stop"}
{"returns": 65.7421875, "loss": 0.16821038722991943, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 19244906.1999586, "units": "items/s", "task": "train"}
{"progress": [44, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337363930332>323837343933322<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>39322<202274656=7065726174757265223:2035372>302<2022706?776572223:203333392>3935387=7=7=z[0:z{"returns": 71.734375, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 19702045.718684692, "units": "items/s", "task": "train"}
{"progress": [45, 65], "task": "early_stop"}
{"returns": 78.140625, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 20121478.598940343, "units": "items/s", "task": "train"}
{"progress": [46, 65], "task": "early_stop"}
{"returns": 73.8359375, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 20561575.192085467, "units": "items/s", "task": "train"}
{"progress": [47, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337363930342>323837363434362<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>39322<202274656=7065726174757265223:2035372>302<2022706?776572223:203333382>3736397=7=7=z[0:z{"returns": 73.8359375, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 21000366.67549305, "units": "items/s", "task": "train"}
{"progress": [48, 65], "task": "early_stop"}
{"returns": 69.8984375, "loss": 0.16932034492492676, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 21382499.581187163, "units": "items/s", "task": "train"}
{"progress": [49, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337363930352>323837393437342<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>39322<202274656=7065726174757265223:2035372>302<2022706?776572223:203333382>3536327=7=7=z[0:z{"returns": 68.234375, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 21841701.233130027, "units": "items/s", "task": "train"}
{"progress": [50, 65], "task": "early_stop"}
{"returns": 68.5546875, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 22274260.14617945, "units": "items/s", "task": "train"}
{"progress": [51, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337363930362>323838313435332<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>39322<202274656=7065726174757265223:2035372>302<2022706?776572223:203333382>3231397=7=7=z[0:z{"returns": 75.1796875, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 22697776.302314896, "units": "items/s", "task": "train"}
{"progress": [52, 65], "task": "early_stop"}
{"returns": 71.078125, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 23120823.684874102, "units": "items/s", "task": "train"}
{"progress": [53, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337363930372>323838333434312<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>39322<202274656=7065726174757265223:2035372>302<2022706?776572223:203333382>3232377=7=7=z[0:z{"returns": 69.0859375, "loss": 0.18374286592006683, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 23521068.887959745, "units": "items/s", "task": "train"}
{"progress": [54, 65], "task": "early_stop"}
{"returns": 69.5, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 23994145.09048012, "units": "items/s", "task": "train"}
{"progress": [55, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337363930382>323838353037372<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>39322<202274656=7065726174757265223:2035372>302<2022706?776572223:203333392>3038317=7=7=z[0:z{"returns": 64.6328125, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 24416411.708480805, "units": "items/s", "task": "train"}
{"progress": [56, 65], "task": "early_stop"}
{"returns": 71.2265625, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 24834475.076194853, "units": "items/s", "task": "train"}
{"progress": [57, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337363930392>323838373039342<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>39322<202274656=7065726174757265223:2035372>302<2022706?776572223:203333392>3039327=7=7=z[0:z{"returns": 64.4921875, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 25271634.287115682, "units": "items/s", "task": "train"}
{"progress": [58, 65], "task": "early_stop"}
{"returns": 71.71875, "loss": 0.2044699341058731, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 25654414.91634432, "units": "items/s", "task": "train"}
{"progress": [59, 65], "task": "early_stop"}
{"returns": 77.09375, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 26140979.38864647, "units": "items/s", "task": "train"}
{"progress": [60, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337363931302>323838383931332<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>39322<202274656=7065726174757265223:2035372>302<2022706?776572223:203333382>3338397=7=7=z[0:z{"returns": 70.1796875, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 26554530.817236, "units": "items/s", "task": "train"}
{"progress": [61, 65], "task": "early_stop"}
{"returns": 77.7265625, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 26995519.324682783, "units": "items/s", "task": "train"}
{"progress": [62, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337363931312>323839303730362<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>39322<202274656=7065726174757265223:2035372>302<2022706?776572223:203333382>3531337=7=7=z[0:z{"returns": 71.15625, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 27407831.7800824, "units": "items/s", "task": "train"}
{"progress": [63, 65], "task": "early_stop"}
{"returns": 67.828125, "loss": 0.19680258631706238, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 27791031.44564847, "units": "items/s", "task": "train"}
{"progress": [64, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337363931322>333432373432342<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>39322<202274656=7065726174757265223:2035372>302<2022706?776572223:203333392>3038397=7=7=z[0:z{"returns": 77.4453125, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 28276384.570186768, "units": "items/s", "task": "train"}
{"progress": [65, 65], "task": "early_stop"}
{"returns": 75.0859375, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 28701352.798714086, "units": "items/s", "task": "train"}
{"progress": [66, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337363931332>333432393133342<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>39322<202274656=7065726174757265223:2035372>302<2022706?776572223:203333382>3339317=7=7=z[0:z{"returns": 65.328125, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 29134354.90283279, "units": "items/s", "task": "train"}
{"progress": [67, 65], "task": "early_stop"}
{"returns": 76.09375, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 29556444.952671375, "units": "items/s", "task": "train"}
{"progress": [68, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337363931342>333433303938362<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>39322<202274656=7065726174757265223:2035372>302<2022706?776572223:203333382>3633377=7=7=z[0:z{"returns": 75.09375, "loss": 0.19280387461185455, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 29933246.442787807, "units": "items/s", "task": "train"}
{"progress": [69, 65], "task": "early_stop"}
{"returns": 76.234375, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 30430022.511758734, "units": "items/s", "task": "train"}
{"progress": [70, 65], "task": "early_stop"}
{"returns": 82.6171875, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 30854391.96782875, "units": "items/s", "task": "train"}
{"progress": [71, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337363931352>333433323934342<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>39322<202274656=7065726174757265223:2035372>302<2022706?776572223:203333392>3933317=7=7=z[0:z{"returns": 77.21875, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 31272210.34199631, "units": "items/s", "task": "train"}
{"progress": [72, 65], "task": "early_stop"}
{"returns": 80.6484375, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
