/scratch/bouthilx/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:108: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=bool with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/scratch/bouthilx/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:108: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=float32 to dtype=bool with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/scratch/bouthilx/venv/torch/lib/python3.12/site-packages/jax/_src/numpy/array_methods.py:124: UserWarning: Explicitly requested dtype <class 'jax.numpy.int64'> requested in astype is not available, and will be truncated to dtype int32. To enable more dtypes, set the jax_enable_x64 configuration option or the JAX_ENABLE_X64 shell environment variable. See https://github.com/jax-ml/jax#current-gotchas for more.
{"rate": 1981447.9730694958, "units": "items/s", "task": "train"}
{"progress": [7, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353537362>383931393631382<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35352<202274656=7065726174757265223:2035332>302<2022706?776572223:203234352>3034327=7=7=z[0:z{"returns": 39.125, "loss": 0.0, "task": "train"}
{"memory_peak": 668.400634765625, "units": "MiB", "task": "train"}
{"rate": 2230076.0095628304, "units": "items/s", "task": "train"}
{"progress": [8, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353537372>383932313836322<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35342<202274656=7065726174757265223:2035332>302<2022706?776572223:203234332>3433347=7=7=z[0:z{"returns": 43.0625, "loss": 0.16739773750305176, "task": "train"}
{"memory_peak": 668.400634765625, "units": "MiB", "task": "train"}
{"rate": 2481556.1183922403, "units": "items/s", "task": "train"}
{"progress": [9, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353537382>383932353130342<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35352<202274656=7065726174757265223:2035322>302<2022706?776572223:203234362>3839357=7=7=z[0:z{"returns": 44.4453125, "loss": 0.0, "task": "train"}
{"memory_peak": 668.400634765625, "units": "MiB", "task": "train"}
{"rate": 2544274.089032343, "units": "items/s", "task": "train"}
{"progress": [10, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353537392>383932383834332<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35352<202274656=7065726174757265223:2035332>302<2022706?776572223:203234302>3239377=7=7=z[0:z{"returns": 45.0703125, "loss": 0.0, "task": "train"}
{"memory_peak": 668.400634765625, "units": "MiB", "task": "train"}
{"rate": 3005044.047268441, "units": "items/s", "task": "train"}
{"progress": [11, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353538302>383933313138312<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35352<202274656=7065726174757265223:2035332>302<2022706?776572223:203234372>3538347=7=7=z[0:z{"returns": 49.265625, "loss": 0.0, "task": "train"}
{"memory_peak": 668.400634765625, "units": "MiB", "task": "train"}
{"rate": 3259976.739486869, "units": "items/s", "task": "train"}
{"progress": [12, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353538312>383933333037342<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35352<202274656=7065726174757265223:2035332>302<2022706?776572223:203234362>3038377=7=7=z[0:z{"returns": 47.015625, "loss": 0.0, "task": "train"}
{"memory_peak": 668.400634765625, "units": "MiB", "task": "train"}
{"rate": 3510543.394736967, "units": "items/s", "task": "train"}
{"progress": [13, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353538322>383933343939312<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35352<202274656=7065726174757265223:2035332>302<2022706?776572223:203234352>3332347=7=7=z[0:z{"returns": 51.921875, "loss": 0.19477742910385132, "task": "train"}
{"memory_peak": 668.400634765625, "units": "MiB", "task": "train"}
{"rate": 3766508.056557047, "units": "items/s", "task": "train"}
{"progress": [14, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353538332>383933363330332<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35352<202274656=7065726174757265223:2035332>302<2022706?776572223:203234342>3736337=7=7=z[0:z{"returns": 55.6640625, "loss": 0.0, "task": "train"}
{"memory_peak": 668.400634765625, "units": "MiB", "task": "train"}
{"rate": 4013449.3360917657, "units": "items/s", "task": "train"}
{"progress": [15, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353538342>383934303036372<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35352<202274656=7065726174757265223:2035332>302<2022706?776572223:203234362>3039317=7=7=z[0:z{"returns": 57.53125, "loss": 0.0, "task": "train"}
{"memory_peak": 668.400634765625, "units": "MiB", "task": "train"}
{"rate": 4263744.984056077, "units": "items/s", "task": "train"}
{"progress": [16, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353538352>383934323937362<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35352<202274656=7065726174757265223:2035332>302<2022706?776572223:203234372>3236337=7=7=z[0:z{"returns": 56.5859375, "loss": 0.0, "task": "train"}
{"memory_peak": 668.400634765625, "units": "MiB", "task": "train"}
{"rate": 4515592.249906738, "units": "items/s", "task": "train"}
{"progress": [17, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353538362>38393434382<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35352<202274656=7065726174757265223:2035332>302<2022706?776572223:203234372>3132397=7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353538372>383934363337382<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35332<202274656=7065726174757265223:2035322>302<2022706?776572223:203233382>3034337=7=7=z[0:z{"returns": 65.3046875, "loss": 0.0, "task": "train"}
{"memory_peak": 668.400634765625, "units": "MiB", "task": "train"}
{"rate": 4459265.677010923, "units": "items/s", "task": "train"}
{"progress": [18, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353538382>383935303133332<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35352<202274656=7065726174757265223:2035332>302<2022706?776572223:203234352>3232397=7=7=z[0:z{"returns": 61.0859375, "loss": 0.2152060568332672, "task": "train"}
{"memory_peak": 668.400634765625, "units": "MiB", "task": "train"}
{"rate": 4994319.03439893, "units": "items/s", "task": "train"}
{"progress": [19, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353538392>3839353236322<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35342<202274656=7065726174757265223:2035332>302<2022706?776572223:203234322>3937377=7=7=z[0:z{"returns": 60.9453125, "loss": 0.0, "task": "train"}
{"memory_peak": 668.400634765625, "units": "MiB", "task": "train"}
{"rate": 5189330.894292618, "units": "items/s", "task": "train"}
{"progress": [20, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353539302>3839353432382<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35352<202274656=7065726174757265223:2035332>302<2022706?776572223:203234342>3633337=7=7=z[0:z{"returns": 63.6328125, "loss": 0.0, "task": "train"}
{"memory_peak": 668.400634765625, "units": "MiB", "task": "train"}
{"rate": 5448755.917398207, "units": "items/s", "task": "train"}
{"progress": [21, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353539312>383935363836362<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35352<202274656=7065726174757265223:2035332>302<2022706?776572223:203234352>3537337=7=7=z[0:z{"returns": 60.1953125, "loss": 0.0, "task": "train"}
{"memory_peak": 668.400634765625, "units": "MiB", "task": "train"}
{"rate": 5715403.943114531, "units": "items/s", "task": "train"}
{"progress": [22, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353539322>393434353437372<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35352<202274656=7065726174757265223:2035332>302<2022706?776572223:203234362>3136397=7=7=z[0:z{"returns": 65.1796875, "loss": 0.0, "task": "train"}
{"memory_peak": 668.400634765625, "units": "MiB", "task": "train"}
{"rate": 5963617.336790229, "units": "items/s", "task": "train"}
{"progress": [23, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353539332>393434373238312<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35352<202274656=7065726174757265223:2035332>302<2022706?776572223:203234362>3333317=7=7=z[0:z{"returns": 56.8359375, "loss": 0.2046935260295868, "task": "train"}
{"memory_peak": 668.400634765625, "units": "MiB", "task": "train"}
{"rate": 6219194.171927225, "units": "items/s", "task": "train"}
{"progress": [24, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353539342>3934343839322<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35352<202274656=7065726174757265223:2035332>302<2022706?776572223:203234352>35327=7=7=z[0:z{"returns": 69.890625, "loss": 0.0, "task": "train"}
{"memory_peak": 668.400634765625, "units": "MiB", "task": "train"}
{"rate": 6457228.478927207, "units": "items/s", "task": "train"}
{"progress": [25, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353539352>393435323139382<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35352<202274656=7065726174757265223:2035322>302<2022706?776572223:203233382>3033387=7=7=z[0:z{"returns": 54.7109375, "loss": 0.0, "task": "train"}
{"memory_peak": 668.400634765625, "units": "MiB", "task": "train"}
{"rate": 6381799.69499208, "units": "items/s", "task": "train"}
{"progress": [26, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353539362>393435343231352<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35352<202274656=7065726174757265223:2035322>302<2022706?776572223:203234352>3330387=7=7=z[0:z{"returns": 73.6328125, "loss": 0.0, "task": "train"}
{"memory_peak": 668.400634765625, "units": "MiB", "task": "train"}
{"rate": 6950788.082731443, "units": "items/s", "task": "train"}
{"progress": [27, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353539372>39343536362<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35352<202274656=7065726174757265223:2035322>302<2022706?776572223:203234332>3636387=7=7=z[0:z{"returns": 65.640625, "loss": 0.0, "task": "train"}
{"memory_peak": 668.400634765625, "units": "MiB", "task": "train"}
{"rate": 7092989.432708553, "units": "items/s", "task": "train"}
{"progress": [28, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353539382>3934353933312<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35352<202274656=7065726174757265223:2035322>302<2022706?776572223:203234362>3335367=7=7=z[0:z{"returns": 64.234375, "loss": 0.19603919982910156, "task": "train"}
{"memory_peak": 668.400634765625, "units": "MiB", "task": "train"}
{"rate": 7486743.982941223, "units": "items/s", "task": "train"}
{"progress": [29, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353539392>393436323536322<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35352<202274656=7065726174757265223:2035322>302<2022706?776572223:203234332>3336327=7=7=z[0:z{"returns": 65.7421875, "loss": 0.0, "task": "train"}
{"memory_peak": 668.400634765625, "units": "MiB", "task": "train"}
{"rate": 7658755.431783101, "units": "items/s", "task": "train"}
{"progress": [30, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353630302>393436353836342<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35352<202274656=7065726174757265223:2035322>302<2022706?776572223:203234362>327=7=7=z[0:z{"returns": 72.34375, "loss": 0.0, "task": "train"}
{"memory_peak": 668.400634765625, "units": "MiB", "task": "train"}
{"rate": 8004716.8679114925, "units": "items/s", "task": "train"}
{"progress": [31, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353630312>3934363830362<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35352<202274656=7065726174757265223:2035322>302<2022706?776572223:203234352>3938367=7=7=z[0:z{"returns": 68.8125, "loss": 0.0, "task": "train"}
{"memory_peak": 668.400634765625, "units": "MiB", "task": "train"}
{"rate": 8218014.6387293385, "units": "items/s", "task": "train"}
{"progress": [32, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353630322>3934373130362<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35352<202274656=7065726174757265223:2035322>302<2022706?776572223:203234352>3631347=7=7=z[0:z{"returns": 70.7890625, "loss": 0.0, "task": "train"}
{"memory_peak": 668.400634765625, "units": "MiB", "task": "train"}
{"rate": 8453015.579441043, "units": "items/s", "task": "train"}
{"progress": [33, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353630332>393437333835332<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35342<202274656=7065726174757265223:2035322>302<2022706?776572223:203234352>3534327=7=7=z[0:z{"returns": 68.7109375, "loss": 0.18847666680812836, "task": "train"}
{"memory_peak": 668.400634765625, "units": "MiB", "task": "train"}
{"rate": 8701567.671652596, "units": "items/s", "task": "train"}
{"progress": [34, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353630342>393437363737392<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35352<202274656=7065726174757265223:2035322>302<2022706?776572223:203234342>3338317=7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353630352>393437393638372<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35352<202274656=7065726174757265223:2035322>302<2022706?776572223:203234352>3934387=7=7=z[0:z{"returns": 73.8359375, "loss": 0.0, "task": "train"}
{"memory_peak": 668.400634765625, "units": "MiB", "task": "train"}
{"rate": 8960719.157186886, "units": "items/s", "task": "train"}
{"progress": [35, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353630362>393438313832382<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35352<202274656=7065726174757265223:2035322>302<2022706?776572223:203234362>3136337=7=7=z[0:z{"returns": 67.140625, "loss": 0.0, "task": "train"}
{"memory_peak": 668.400634765625, "units": "MiB", "task": "train"}
{"rate": 9209756.229760889, "units": "items/s", "task": "train"}
{"progress": [36, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353630372>393438353333332<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35352<202274656=7065726174757265223:2035322>302<2022706?776572223:203234352>3733397=7=7=z[0:z{"returns": 62.9375, "loss": 0.0, "task": "train"}
{"memory_peak": 668.400634765625, "units": "MiB", "task": "train"}
{"rate": 9476347.845967688, "units": "items/s", "task": "train"}
{"progress": [37, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353630382>3939343436392<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35352<202274656=7065726174757265223:2035322>302<2022706?776572223:203233382>3436377=7=7=z[0:z{"returns": 68.5546875, "loss": 0.0, "task": "train"}
{"memory_peak": 668.400634765625, "units": "MiB", "task": "train"}
{"rate": 9184442.188034818, "units": "items/s", "task": "train"}
{"progress": [38, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353630392>393934373032362<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35352<202274656=7065726174757265223:2035322>302<2022706?776572223:203234362>3533357=7=7=z[0:z{"returns": 71.8671875, "loss": 0.19801771640777588, "task": "train"}
{"memory_peak": 668.400634765625, "units": "MiB", "task": "train"}
{"rate": 9999700.1735456, "units": "items/s", "task": "train"}
{"progress": [39, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353631302>393934393337322<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35352<202274656=7065726174757265223:2035322>302<2022706?776572223:203234362>3436387=7=7=z[0:z{"returns": 69.3359375, "loss": 0.0, "task": "train"}
{"memory_peak": 668.400634765625, "units": "MiB", "task": "train"}
{"rate": 10289961.636004603, "units": "items/s", "task": "train"}
{"progress": [40, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353631312>393935333232352<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35352<202274656=7065726174757265223:2035322>302<2022706?776572223:203234362>3632367=7=7=z[0:z{"returns": 69.5, "loss": 0.0, "task": "train"}
{"memory_peak": 668.400634765625, "units": "MiB", "task": "train"}
{"rate": 10532812.642498165, "units": "items/s", "task": "train"}
{"progress": [41, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353631322>393935353430362<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35352<202274656=7065726174757265223:2035322>302<2022706?776572223:203234352>3439397=7=7=z[0:z{"returns": 69.65625, "loss": 0.0, "task": "train"}
{"memory_peak": 668.400634765625, "units": "MiB", "task": "train"}
{"rate": 10798038.241434088, "units": "items/s", "task": "train"}
{"progress": [42, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353631332>393935373038322<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35352<202274656=7065726174757265223:2035322>302<2022706?776572223:203234322>3132327=7=7=z[0:z{"returns": 73.1640625, "loss": 0.0, "task": "train"}
{"memory_peak": 668.400634765625, "units": "MiB", "task": "train"}
{"rate": 10669704.325053057, "units": "items/s", "task": "train"}
{"progress": [43, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353631342>393935383832332<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35352<202274656=7065726174757265223:2035322>302<2022706?776572223:203234372>3435327=7=7=z[0:z{"returns": 71.71875, "loss": 0.2044699341058731, "task": "train"}
{"memory_peak": 668.400634765625, "units": "MiB", "task": "train"}
{"rate": 11284498.392407767, "units": "items/s", "task": "train"}
{"progress": [44, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353631352>3939363035332<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35352<202274656=7065726174757265223:2035322>302<2022706?776572223:203234352>3632367=7=7=z[0:z{"returns": 76.140625, "loss": 0.0, "task": "train"}
{"memory_peak": 668.400634765625, "units": "MiB", "task": "train"}
{"rate": 11388401.525537547, "units": "items/s", "task": "train"}
{"progress": [45, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353631362>393936333139352<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35352<202274656=7065726174757265223:2035322>302<2022706?776572223:203234362>3537347=7=7=z[0:z{"returns": 80.546875, "loss": 0.0, "task": "train"}
{"memory_peak": 668.400634765625, "units": "MiB", "task": "train"}
{"rate": 11767789.644747939, "units": "items/s", "task": "train"}
{"progress": [46, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353631372>393936353235332<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35352<202274656=7065726174757265223:2035322>302<2022706?776572223:203234362>3939367=7=7=z[0:z{"returns": 71.15625, "loss": 0.0, "task": "train"}
{"memory_peak": 668.400634765625, "units": "MiB", "task": "train"}
{"rate": 12056074.4694603, "units": "items/s", "task": "train"}
{"progress": [47, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353631382>393936383534352<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35352<202274656=7065726174757265223:2035322>302<2022706?776572223:203234342>3835327=7=7=z[0:z{"returns": 75.453125, "loss": 0.0, "task": "train"}
{"memory_peak": 668.400634765625, "units": "MiB", "task": "train"}
{"rate": 12252465.8446508, "units": "items/s", "task": "train"}
{"progress": [48, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353631392>393937313336382<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35352<202274656=7065726174757265223:2035322>302<2022706?776572223:203234352>3835347=7=7=z[0:z{"returns": 70.9921875, "loss": 0.1758803427219391, "task": "train"}
{"memory_peak": 668.400634765625, "units": "MiB", "task": "train"}
